ImageId,Label
6994,6
6995,8
6996,6
6997,7
6998,7
6999,9
7000,4
7001,4
7002,4
7003,7
7004,4
7005,1
7006,0
7007,6
7008,4
7009,6
7010,9
7011,5
7012,1
7013,6
7014,5
7015,1
7016,7
7017,3
7018,7
7019,2
7020,6
7021,2
7022,4
7023,9
7024,8
7025,9
7026,3
7027,3
7028,7
7029,6
7030,0
7031,9
7032,9
7033,1
7034,9
7035,2
7036,6
7037,2
7038,6
7039,0
7040,3
7041,3
7042,6
7043,6
7044,1
7045,6
7046,1
7047,6
7048,2
7049,8
7050,0
7051,0
7052,4
7053,3
7054,3
7055,7
7056,9
7057,3
7058,1
7059,3
7060,5
7061,9
7062,8
7063,1
7064,8
7065,5
7066,8
7067,6
7068,2
7069,0
7070,0
7071,6
7072,8
7073,0
7074,0
7075,2
7076,6
7077,5
7078,1
7079,1
7080,7
7081,1
7082,8
7083,2
7084,4
7085,2
7086,8
7087,7
7088,9
7089,2
7090,9
7091,8
7092,5
7093,2
7094,8
7095,2
7096,6
7097,5
7098,5
7099,8
7100,5
7101,8
7102,8
7103,0
7104,0
7105,3
7106,2
7107,7
7108,7
7109,7
7110,8
7111,2
7112,1
7113,5
7114,8
7115,8
7116,1
7117,4
7118,4
7119,2
7120,7
7121,6
7122,8
7123,4
7124,7
7125,3
7126,2
7127,7
7128,7
7129,5
7130,5
7131,8
7132,5
7133,5
7134,9
7135,3
7136,7
7137,9
7138,7
7139,6
7140,0
7141,4
7142,5
7143,3
7144,6
7145,2
7146,4
7147,7
7148,8
7149,3
7150,4
7151,5
7152,0
7153,9
7154,9
7155,0
7156,3
7157,5
7158,7
7159,1
7160,1
7161,1
7162,9
7163,4
7164,8
7165,0
7166,8
7167,9
7168,2
7169,1
7170,5
7171,2
7172,5
7173,8
7174,7
7175,0
7176,0
7177,2
7178,8
7179,1
7180,4
7181,0
7182,4
7183,3
7184,4
7185,2
7186,5
7187,0
7188,7
7189,3
7190,6
7191,6
7192,7
7193,7
7194,5
7195,3
7196,3
7197,2
7198,7
7199,6
7200,2
7201,4
7202,1
7203,5
7204,6
7205,0
7206,6
7207,2
7208,1
7209,4
7210,7
7211,4
7212,0
7213,0
7214,3
7215,7
7216,3
7217,5
7218,3
7219,7
7220,4
7221,0
7222,2
7223,4
7224,1
7225,0
7226,0
7227,2
7228,4
7229,2
7230,4
7231,3
7232,8
7233,3
7234,7
7235,6
7236,1
7237,2
7238,6
7239,0
7240,2
7241,7
7242,6
7243,6
7244,4
7245,3
7246,2
7247,7
7248,8
7249,2
7250,7
7251,5
7252,2
7253,5
7254,6
7255,0
7256,3
7257,0
7258,7
7259,3
7260,5
7261,1
7262,5
7263,2
7264,9
7265,4
7266,3
7267,8
7268,8
7269,8
7270,1
7271,5
7272,8
7273,4
7274,1
7275,5
7276,0
7277,4
7278,4
7279,1
7280,8
7281,8
7282,7
7283,7
7284,4
7285,8
7286,3
7287,8
7288,3
7289,4
7290,2
7291,9
7292,2
7293,8
7294,3
7295,1
7296,7
7297,3
7298,1
7299,4
7300,5
7301,4
7302,8
7303,0
7304,8
7305,2
7306,8
7307,8
7308,3
7309,2
7310,8
7311,8
7312,9
7313,2
7314,6
7315,3
7316,3
7317,3
7318,7
7319,1
7320,9
7321,6
7322,6
7323,7
7324,4
7325,5
7326,9
7327,0
7328,2
7329,1
7330,4
7331,2
7332,4
7333,5
7334,1
7335,2
7336,8
7337,8
7338,6
7339,8
7340,7
7341,6
7342,2
7343,6
7344,9
7345,8
7346,9
7347,1
7348,7
7349,4
7350,1
7351,4
7352,6
7353,2
7354,4
7355,5
7356,8
7357,8
7358,3
7359,9
7360,7
7361,6
7362,3
7363,9
7364,8
7365,6
7366,3
7367,0
7368,0
7369,6
7370,9
7371,6
7372,4
7373,2
7374,5
7375,4
7376,3
7377,5
7378,2
7379,0
7380,1
7381,5
7382,9
7383,3
7384,9
7385,5
7386,5
7387,0
7388,0
7389,4
7390,5
7391,3
7392,1
7393,9
7394,1
7395,1
7396,1
7397,4
7398,8
7399,6
7400,4
7401,4
7402,3
7403,3
7404,0
7405,8
7406,5
7407,1
7408,4
7409,2
7410,4
7411,0
7412,1
7413,6
7414,0
7415,3
7416,9
7417,0
7418,8
7419,8
7420,7
7421,0
7422,8
7423,8
7424,6
7425,8
7426,6
7427,8
7428,5
7429,6
7430,6
7431,5
7432,9
7433,4
7434,6
7435,5
7436,4
7437,2
7438,1
7439,5
7440,5
7441,2
7442,7
7443,0
7444,1
7445,0
7446,7
7447,8
7448,0
7449,9
7450,3
7451,2
7452,1
7453,6
7454,5
7455,7
7456,7
7457,5
7458,8
7459,5
7460,2
7461,8
7462,3
7463,3
7464,2
7465,5
7466,8
7467,3
7468,3
7469,5
7470,9
7471,9
7472,6
7473,4
7474,6
7475,2
7476,0
7477,4
7478,3
7479,6
7480,4
7481,7
7482,5
7483,3
7484,2
7485,7
7486,7
7487,5
7488,6
7489,2
7490,3
7491,5
7492,3
7493,6
7494,4
7495,6
7496,1
7497,3
7498,1
7499,7
7500,8
7501,2
7502,9
7503,6
7504,6
7505,4
7506,4
7507,8
7508,6
7509,7
7510,5
7511,8
7512,5
7513,8
7514,2
7515,8
7516,9
7517,8
7518,0
7519,9
7520,2
7521,9
7522,3
7523,2
7524,2
7525,4
7526,0
7527,6
7528,6
7529,2
7530,4
7531,7
7532,8
7533,1
7534,3
7535,0
7536,8
7537,1
7538,2
7539,7
7540,1
7541,8
7542,7
7543,9
7544,9
7545,4
7546,1
7547,9
7548,4
7549,3
7550,7
7551,1
7552,2
7553,6
7554,8
7555,5
7556,1
7557,6
7558,3
7559,2
7560,1
7561,1
7562,0
7563,1
7564,6
7565,5
7566,2
7567,6
7568,2
7569,3
7570,2
7571,3
7572,6
7573,9
7574,7
7575,4
7576,9
7577,0
7578,1
7579,1
7580,5
7581,1
7582,1
7583,3
7584,5
7585,1
7586,1
7587,2
7588,3
7589,1
7590,2
7591,6
7592,6
7593,1
7594,4
7595,0
7596,8
7597,0
7598,2
7599,1
7600,4
7601,4
7602,3
7603,5
7604,7
7605,0
7606,8
7607,7
7608,8
7609,1
7610,3
7611,7
7612,2
7613,3
7614,2
7615,2
7616,4
7617,2
7618,9
7619,2
7620,9
7621,2
7622,8
7623,2
7624,6
7625,2
7626,5
7627,9
7628,4
7629,3
7630,7
7631,1
7632,0
7633,4
7634,4
7635,9
7636,2
7637,9
7638,2
7639,0
7640,0
7641,5
7642,0
7643,1
7644,6
7645,0
7646,3
7647,8
7648,7
7649,5
7650,0
7651,7
7652,4
7653,9
7654,9
7655,3
7656,6
7657,3
7658,2
7659,4
7660,1
7661,3
7662,2
7663,3
7664,0
7665,0
7666,6
7667,5
7668,3
7669,7
7670,8
7671,7
7672,0
7673,6
7674,2
7675,0
7676,9
7677,9
7678,1
7679,5
7680,7
7681,3
7682,5
7683,8
7684,9
7685,0
7686,7
7687,1
7688,5
7689,0
7690,1
7691,5
7692,0
7693,0
7694,6
7695,4
7696,7
7697,7
7698,4
7699,9
7700,3
7701,8
7702,6
7703,8
7704,9
7705,6
7706,7
7707,0
7708,0
7709,5
7710,3
7711,8
7712,7
7713,5
7714,7
7715,4
7716,2
7717,1
7718,5
7719,7
7720,1
7721,7
7722,8
7723,2
7724,1
7725,8
7726,0
7727,8
7728,3
7729,1
7730,0
7731,1
7732,5
7733,5
7734,6
7735,7
7736,6
7737,6
7738,6
7739,1
7740,0
7741,8
7742,3
7743,7
7744,0
7745,5
7746,4
7747,9
7748,6
7749,0
7750,2
7751,2
7752,5
7753,6
7754,1
7755,7
7756,5
7757,5
7758,1
7759,7
7760,8
7761,1
7762,0
7763,4
7764,4
7765,3
7766,0
7767,2
7768,9
7769,1
7770,3
7771,8
7772,3
7773,5
7774,7
7775,2
7776,8
7777,2
7778,9
7779,3
7780,0
7781,0
7782,0
7783,3
7784,4
7785,5
7786,6
7787,7
7788,3
7789,8
7790,5
7791,2
7792,2
7793,3
7794,3
7795,8
7796,8
7797,4
7798,4
7799,8
7800,8
7801,3
7802,9
7803,8
7804,6
7805,1
7806,1
7807,6
7808,6
7809,4
7810,4
7811,5
7812,3
7813,2
7814,0
7815,4
7816,2
7817,5
7818,9
7819,6
7820,8
7821,8
7822,5
7823,9
7824,5
7825,9
7826,3
7827,0
7828,9
7829,2
7830,6
7831,3
7832,9
7833,3
7834,9
7835,6
7836,5
7837,8
7838,9
7839,8
7840,3
7841,7
7842,2
7843,7
7844,7
7845,7
7846,4
7847,3
7848,6
7849,7
7850,4
7851,6
7852,1
7853,8
7854,7
7855,9
7856,5
7857,8
7858,0
7859,1
7860,2
7861,9
7862,3
7863,1
7864,8
7865,5
7866,1
7867,8
7868,1
7869,8
7870,1
7871,8
7872,5
7873,8
7874,2
7875,2
7876,9
7877,2
7878,7
7879,5
7880,0
7881,3
7882,6
7883,8
7884,8
7885,4
7886,6
7887,6
7888,1
7889,9
7890,9
7891,2
7892,7
7893,0
7894,0
7895,2
7896,3
7897,4
7898,7
7899,5
7900,5
7901,6
7902,9
7903,7
7904,9
7905,2
7906,3
7907,9
7908,7
7909,3
7910,5
7911,6
7912,0
7913,0
7914,1
7915,0
7916,7
7917,8
7918,2
7919,3
7920,6
7921,6
7922,6
7923,0
7924,7
7925,5
7926,7
7927,3
7928,8
7929,1
7930,9
7931,6
7932,7
7933,9
7934,9
7935,7
7936,4
7937,0
7938,1
7939,6
7940,4
7941,2
7942,4
7943,8
7944,5
7945,3
7946,8
7947,4
7948,5
7949,8
7950,2
7951,8
7952,3
7953,2
7954,4
7955,7
7956,4
7957,2
7958,9
7959,6
7960,2
7961,7
7962,5
7963,2
7964,0
7965,2
7966,4
7967,5
7968,2
7969,7
7970,8
7971,9
7972,1
7973,4
7974,8
7975,8
7976,8
7977,1
7978,5
7979,2
7980,0
7981,6
7982,7
7983,7
7984,4
7985,6
7986,5
7987,4
7988,6
7989,0
7990,0
7991,3
7992,7
7993,9
7994,5
7995,8
7996,3
7997,6
7998,3
7999,8
8000,8
8001,3
8002,7
8003,1
8004,6
8005,1
8006,7
8007,9
8008,9
8009,1
8010,8
8011,8
8012,1
8013,4
8014,3
8015,1
8016,9
8017,5
8018,9
8019,1
8020,9
8021,8
8022,2
8023,6
8024,2
8025,3
8026,8
8027,5
8028,1
8029,7
8030,9
8031,8
8032,1
8033,6
8034,8
8035,9
8036,6
8037,6
8038,1
8039,1
8040,2
8041,1
8042,8
8043,7
8044,0
8045,7
8046,9
8047,2
8048,4
8049,4
8050,2
8051,6
8052,3
8053,1
8054,9
8055,3
8056,6
8057,5
8058,4
8059,5
8060,5
8061,7
8062,6
8063,5
8064,0
8065,7
8066,8
8067,3
8068,5
8069,2
8070,4
8071,3
8072,4
8073,3
8074,7
8075,5
8076,6
8077,2
8078,6
8079,0
8080,1
8081,2
8082,9
8083,1
8084,1
8085,1
8086,2
8087,2
8088,3
8089,9
8090,8
8091,6
8092,8
8093,9
8094,4
8095,9
8096,5
8097,5
8098,5
8099,2
8100,0
8101,7
8102,5
8103,7
8104,4
8105,7
8106,5
8107,3
8108,3
8109,3
8110,5
8111,1
8112,9
8113,8
8114,9
8115,5
8116,6
8117,9
8118,6
8119,5
8120,1
8121,4
8122,8
8123,2
8124,8
8125,3
8126,4
8127,6
8128,6
8129,8
8130,3
8131,3
8132,4
8133,2
8134,2
8135,8
8136,4
8137,0
8138,1
8139,8
8140,0
8141,7
8142,1
8143,9
8144,3
8145,7
8146,1
8147,1
8148,0
8149,4
8150,3
8151,6
8152,7
8153,8
8154,3
8155,2
8156,7
8157,7
8158,9
8159,6
8160,5
8161,4
8162,7
8163,6
8164,9
8165,1
8166,6
8167,1
8168,1
8169,4
8170,2
8171,4
8172,6
8173,1
8174,3
8175,1
8176,8
8177,1
8178,9
8179,4
8180,0
8181,3
8182,4
8183,3
8184,5
8185,4
8186,3
8187,7
8188,9
8189,9
8190,8
8191,3
8192,0
8193,8
8194,2
8195,5
8196,8
8197,9
8198,0
8199,7
8200,1
8201,9
8202,5
8203,8
8204,3
8205,6
8206,8
8207,5
8208,3
8209,4
8210,2
8211,7
8212,4
8213,1
8214,0
8215,8
8216,9
8217,3
8218,7
8219,7
8220,5
8221,0
8222,2
8223,5
8224,6
8225,0
8226,2
8227,2
8228,8
8229,2
8230,0
8231,5
8232,4
8233,8
8234,3
8235,8
8236,0
8237,4
8238,3
8239,0
8240,1
8241,2
8242,1
8243,1
8244,8
8245,1
8246,2
8247,5
8248,4
8249,7
8250,3
8251,6
8252,2
8253,4
8254,9
8255,3
8256,7
8257,3
8258,3
8259,6
8260,1
8261,5
8262,2
8263,5
8264,1
8265,5
8266,6
8267,8
8268,2
8269,9
8270,2
8271,2
8272,1
8273,5
8274,6
8275,3
8276,9
8277,1
8278,7
8279,8
8280,4
8281,0
8282,6
8283,7
8284,4
8285,6
8286,0
8287,3
8288,8
8289,6
8290,1
8291,9
8292,6
8293,4
8294,7
8295,6
8296,7
8297,3
8298,4
8299,3
8300,7
8301,4
8302,1
8303,4
8304,6
8305,6
8306,9
8307,3
8308,7
8309,9
8310,9
8311,8
8312,2
8313,0
8314,5
8315,4
8316,5
8317,4
8318,0
8319,0
8320,9
8321,7
8322,7
8323,5
8324,0
8325,7
8326,4
8327,5
8328,4
8329,7
8330,9
8331,7
8332,1
8333,8
8334,9
8335,1
8336,5
8337,9
8338,5
8339,7
8340,1
8341,2
8342,0
8343,6
8344,9
8345,6
8346,5
8347,7
8348,9
8349,0
8350,4
8351,8
8352,0
8353,5
8354,9
8355,3
8356,3
8357,8
8358,1
8359,7
8360,0
8361,7
8362,2
8363,5
8364,4
8365,3
8366,5
8367,7
8368,0
8369,6
8370,3
8371,4
8372,8
8373,1
8374,0
8375,0
8376,9
8377,9
8378,6
8379,4
8380,8
8381,4
8382,5
8383,1
8384,0
8385,0
8386,9
8387,9
8388,7
8389,4
8390,7
8391,3
8392,2
8393,1
8394,8
8395,4
8396,4
8397,4
8398,5
8399,6
8400,6
8401,2
8402,7
8403,1
8404,1
8405,4
8406,2
8407,1
8408,8
8409,7
8410,1
8411,9
8412,8
8413,0
8414,3
8415,3
8416,3
8417,0
8418,0
8419,5
8420,1
8421,2
8422,9
8423,4
8424,3
8425,0
8426,0
8427,8
8428,7
8429,6
8430,6
8431,1
8432,9
8433,7
8434,2
8435,8
8436,8
8437,7
8438,8
8439,2
8440,9
8441,1
8442,5
8443,2
8444,8
8445,8
8446,3
8447,2
8448,9
8449,8
8450,3
8451,8
8452,8
8453,3
8454,3
8455,6
8456,8
8457,3
8458,8
8459,2
8460,5
8461,1
8462,4
8463,9
8464,6
8465,7
8466,8
8467,4
8468,3
8469,6
8470,1
8471,8
8472,9
8473,3
8474,4
8475,5
8476,6
8477,3
8478,1
8479,9
8480,7
8481,2
8482,6
8483,5
8484,1
8485,4
8486,7
8487,5
8488,0
8489,0
8490,6
8491,9
8492,1
8493,0
8494,7
8495,7
8496,3
8497,8
8498,7
8499,4
8500,7
8501,7
8502,1
8503,0
8504,0
8505,8
8506,1
8507,3
8508,7
8509,2
8510,1
8511,4
8512,7
8513,8
8514,7
8515,1
8516,6
8517,8
8518,2
8519,9
8520,0
8521,0
8522,3
8523,1
8524,4
8525,7
8526,6
8527,6
8528,3
8529,6
8530,1
8531,4
8532,8
8533,9
8534,7
8535,5
8536,9
8537,3
8538,6
8539,2
8540,8
8541,8
8542,8
8543,2
8544,8
8545,9
8546,3
8547,3
8548,8
8549,3
8550,7
8551,0
8552,0
8553,4
8554,0
8555,7
8556,7
8557,7
8558,1
8559,4
8560,8
8561,8
8562,2
8563,8
8564,3
8565,3
8566,1
8567,8
8568,5
8569,5
8570,8
8571,1
8572,5
8573,1
8574,9
8575,3
8576,3
8577,1
8578,4
8579,7
8580,2
8581,1
8582,4
8583,7
8584,3
8585,5
8586,1
8587,6
8588,4
8589,5
8590,3
8591,2
8592,8
8593,2
8594,8
8595,8
8596,0
8597,5
8598,6
8599,0
8600,6
8601,0
8602,5
8603,0
8604,3
8605,6
8606,2
8607,2
8608,6
8609,8
8610,1
8611,7
8612,9
8613,8
8614,5
8615,3
8616,4
8617,6
8618,2
8619,7
8620,6
8621,8
8622,1
8623,2
8624,8
8625,4
8626,2
8627,2
8628,3
8629,5
8630,6
8631,7
8632,5
8633,9
8634,4
8635,8
8636,4
8637,6
8638,2
8639,7
8640,8
8641,5
8642,1
8643,7
8644,1
8645,6
8646,2
8647,2
8648,1
8649,1
8650,8
8651,2
8652,8
8653,4
8654,0
8655,7
8656,9
8657,7
8658,2
8659,7
8660,6
8661,7
8662,5
8663,2
8664,2
8665,3
8666,5
8667,2
8668,4
8669,4
8670,4
8671,6
8672,9
8673,4
8674,9
8675,8
8676,0
8677,9
8678,3
8679,4
8680,8
8681,3
8682,4
8683,1
8684,4
8685,7
8686,5
8687,9
8688,6
8689,9
8690,9
8691,5
8692,9
8693,9
8694,4
8695,1
8696,4
8697,8
8698,8
8699,5
8700,2
8701,6
8702,7
8703,0
8704,2
8705,9
8706,2
8707,0
8708,8
8709,2
8710,8
8711,9
8712,9
8713,0
8714,6
8715,3
8716,8
8717,2
8718,1
8719,9
8720,6
8721,0
8722,0
8723,2
8724,6
8725,8
8726,4
8727,4
8728,6
8729,7
8730,5
8731,2
8732,4
8733,8
8734,0
8735,6
8736,5
8737,1
8738,8
8739,9
8740,9
8741,3
8742,0
8743,6
8744,8
8745,3
8746,2
8747,4
8748,5
8749,3
8750,2
8751,4
8752,6
8753,7
8754,4
8755,2
8756,2
8757,3
8758,8
8759,9
8760,4
8761,0
8762,6
8763,0
8764,2
8765,1
8766,8
8767,4
8768,2
8769,1
8770,7
8771,2
8772,3
8773,2
8774,1
8775,9
8776,6
8777,0
8778,2
8779,1
8780,2
8781,8
8782,3
8783,3
8784,9
8785,2
8786,0
8787,7
8788,7
8789,2
8790,0
8791,9
8792,8
8793,6
8794,1
8795,1
8796,1
8797,6
8798,1
8799,2
8800,4
8801,8
8802,1
8803,2
8804,0
8805,1
8806,8
8807,3
8808,5
8809,0
8810,2
8811,1
8812,8
8813,9
8814,8
8815,1
8816,3
8817,7
8818,8
8819,9
8820,7
8821,9
8822,9
8823,4
8824,6
8825,3
8826,5
8827,5
8828,7
8829,0
8830,0
8831,7
8832,9
8833,7
8834,0
8835,9
8836,4
8837,0
8838,5
8839,0
8840,0
8841,5
8842,7
8843,6
8844,3
8845,2
8846,2
8847,4
8848,8
8849,2
8850,3
8851,7
8852,2
8853,8
8854,1
8855,4
8856,1
8857,2
8858,4
8859,9
8860,0
8861,7
8862,6
8863,8
8864,2
8865,1
8866,9
8867,1
8868,6
8869,7
8870,0
8871,5
8872,5
8873,3
8874,6
8875,2
8876,6
8877,5
8878,0
8879,0
8880,6
8881,4
8882,0
8883,1
8884,6
8885,1
8886,2
8887,6
8888,4
8889,6
8890,1
8891,2
8892,4
8893,4
8894,9
8895,2
8896,9
8897,5
8898,9
8899,8
8900,5
8901,6
8902,0
8903,0
8904,0
8905,1
8906,4
8907,9
8908,1
8909,3
8910,2
8911,8
8912,6
8913,4
8914,0
8915,5
8916,1
8917,9
8918,8
8919,9
8920,6
8921,4
8922,1
8923,8
8924,2
8925,0
8926,3
8927,7
8928,2
8929,3
8930,3
8931,9
8932,1
8933,6
8934,3
8935,1
8936,0
8937,4
8938,2
8939,2
8940,1
8941,6
8942,7
8943,9
8944,2
8945,0
8946,0
8947,3
8948,9
8949,4
8950,5
8951,4
8952,4
8953,5
8954,8
8955,6
8956,1
8957,8
8958,0
8959,1
8960,8
8961,4
8962,6
8963,4
8964,1
8965,2
8966,9
8967,9
8968,6
8969,4
8970,6
8971,9
8972,7
8973,6
8974,4
8975,6
8976,3
8977,9
8978,5
8979,0
8980,3
8981,0
8982,6
8983,2
8984,1
8985,7
8986,6
8987,4
8988,8
8989,3
8990,4
8991,6
8992,1
8993,4
8994,6
8995,1
8996,9
8997,1
8998,8
8999,0
9000,6
9001,3
9002,4
9003,7
9004,1
9005,2
9006,0
9007,2
9008,8
9009,6
9010,2
9011,4
9012,9
9013,7
9014,8
9015,7
9016,8
9017,8
9018,3
9019,7
9020,6
9021,3
9022,5
9023,8
9024,5
9025,6
9026,2
9027,7
9028,4
9029,6
9030,7
9031,3
9032,3
9033,0
9034,1
9035,3
9036,0
9037,8
9038,0
9039,8
9040,0
9041,0
9042,6
9043,8
9044,3
9045,8
9046,9
9047,5
9048,2
9049,1
9050,6
9051,3
9052,6
9053,9
9054,3
9055,1
9056,9
9057,7
9058,1
9059,4
9060,8
9061,7
9062,9
9063,4
9064,8
9065,0
9066,3
9067,8
9068,7
9069,8
9070,1
9071,3
9072,0
9073,8
9074,4
9075,4
9076,2
9077,4
9078,9
9079,5
9080,5
9081,4
9082,9
9083,9
9084,3
9085,9
9086,7
9087,6
9088,6
9089,7
9090,5
9091,6
9092,2
9093,4
9094,7
9095,7
9096,4
9097,4
9098,5
9099,7
9100,8
9101,5
9102,0
9103,7
9104,6
9105,7
9106,4
9107,3
9108,0
9109,4
9110,7
9111,5
9112,8
9113,8
9114,2
9115,5
9116,1
9117,0
9118,0
9119,4
9120,7
9121,7
9122,0
9123,7
9124,2
9125,7
9126,8
9127,8
9128,0
9129,1
9130,9
9131,5
9132,9
9133,8
9134,5
9135,4
9136,6
9137,7
9138,4
9139,9
9140,8
9141,7
9142,1
9143,3
9144,6
9145,4
9146,0
9147,1
9148,3
9149,7
9150,7
9151,2
9152,0
9153,2
9154,4
9155,7
9156,2
9157,2
9158,3
9159,1
9160,4
9161,4
9162,6
9163,8
9164,6
9165,3
9166,0
9167,3
9168,8
9169,9
9170,4
9171,6
9172,7
9173,6
9174,2
9175,1
9176,8
9177,4
9178,5
9179,2
9180,9
9181,1
9182,2
9183,5
9184,7
9185,4
9186,0
9187,9
9188,9
9189,1
9190,7
9191,3
9192,2
9193,1
9194,5
9195,5
9196,1
9197,8
9198,9
9199,5
9200,5
9201,3
9202,0
9203,6
9204,8
9205,9
9206,5
9207,6
9208,6
9209,1
9210,7
9211,5
9212,4
9213,3
9214,3
9215,8
9216,6
9217,9
9218,2
9219,1
9220,1
9221,4
9222,9
9223,5
9224,5
9225,5
9226,8
9227,5
9228,0
9229,6
9230,0
9231,0
9232,4
9233,2
9234,3
9235,6
9236,9
9237,7
9238,4
9239,1
9240,1
9241,4
9242,1
9243,6
9244,0
9245,8
9246,6
9247,6
9248,1
9249,5
9250,2
9251,2
9252,5
9253,7
9254,4
9255,6
9256,9
9257,6
9258,8
9259,1
9260,9
9261,0
9262,8
9263,9
9264,4
9265,4
9266,8
9267,1
9268,3
9269,3
9270,3
9271,4
9272,8
9273,9
9274,5
9275,4
9276,5
9277,6
9278,4
9279,9
9280,1
9281,4
9282,7
9283,0
9284,1
9285,2
9286,0
9287,1
9288,8
9289,0
9290,6
9291,0
9292,6
9293,1
9294,7
9295,3
9296,7
9297,9
9298,0
9299,9
9300,6
9301,9
9302,0
9303,7
9304,3
9305,0
9306,2
9307,1
9308,7
9309,7
9310,0
9311,2
9312,1
9313,9
9314,1
9315,6
9316,6
9317,7
9318,0
9319,2
9320,1
9321,8
9322,5
9323,5
9324,0
9325,4
9326,8
9327,6
9328,1
9329,4
9330,0
9331,2
9332,4
9333,0
9334,1
9335,2
9336,6
9337,8
9338,4
9339,1
9340,0
9341,8
9342,2
9343,7
9344,4
9345,3
9346,3
9347,6
9348,3
9349,1
9350,4
9351,2
9352,0
9353,6
9354,0
9355,4
9356,7
9357,9
9358,2
9359,3
9360,7
9361,9
9362,9
9363,5
9364,7
9365,1
9366,3
9367,2
9368,3
9369,4
9370,1
9371,5
9372,2
9373,7
9374,3
9375,9
9376,3
9377,7
9378,1
9379,4
9380,3
9381,9
9382,3
9383,1
9384,5
9385,3
9386,8
9387,4
9388,1
9389,0
9390,9
9391,0
9392,7
9393,3
9394,2
9395,3
9396,7
9397,9
9398,1
9399,7
9400,9
9401,8
9402,2
9403,4
9404,7
9405,2
9406,4
9407,5
9408,6
9409,4
9410,0
9411,4
9412,8
9413,7
9414,1
9415,5
9416,9
9417,9
9418,0
9419,1
9420,2
9421,2
9422,5
9423,8
9424,1
9425,3
9426,4
9427,0
9428,2
9429,4
9430,2
9431,3
9432,1
9433,0
9434,8
9435,5
9436,4
9437,9
9438,4
9439,0
9440,9
9441,2
9442,8
9443,5
9444,0
9445,4
9446,4
9447,8
9448,9
9449,1
9450,0
9451,2
9452,1
9453,7
9454,3
9455,1
9456,6
9457,4
9458,5
9459,7
9460,8
9461,7
9462,8
9463,5
9464,2
9465,4
9466,7
9467,9
9468,2
9469,8
9470,2
9471,8
9472,4
9473,1
9474,7
9475,5
9476,3
9477,8
9478,1
9479,6
9480,8
9481,5
9482,1
9483,4
9484,8
9485,1
9486,2
9487,6
9488,1
9489,8
9490,2
9491,4
9492,5
9493,9
9494,2
9495,2
9496,4
9497,0
9498,2
9499,0
9500,2
9501,9
9502,7
9503,4
9504,4
9505,4
9506,7
9507,7
9508,5
9509,8
9510,9
9511,1
9512,5
9513,4
9514,0
9515,6
9516,5
9517,1
9518,0
9519,0
9520,4
9521,4
9522,9
9523,2
9524,3
9525,5
9526,6
9527,2
9528,9
9529,1
9530,9
9531,1
9532,8
9533,3
9534,0
9535,6
9536,6
9537,4
9538,9
9539,3
9540,1
9541,4
9542,5
9543,1
9544,2
9545,2
9546,5
9547,1
9548,2
9549,0
9550,5
9551,0
9552,7
9553,8
9554,8
9555,8
9556,2
9557,9
9558,7
9559,2
9560,2
9561,6
9562,6
9563,8
9564,7
9565,0
9566,0
9567,4
9568,9
9569,3
9570,5
9571,1
9572,5
9573,3
9574,2
9575,4
9576,2
9577,2
9578,9
9579,5
9580,1
9581,8
9582,2
9583,0
9584,0
9585,7
9586,5
9587,3
9588,7
9589,5
9590,0
9591,6
9592,8
9593,3
9594,2
9595,2
9596,8
9597,4
9598,6
9599,3
9600,2
9601,6
9602,7
9603,8
9604,0
9605,7
9606,5
9607,2
9608,0
9609,2
9610,9
9611,4
9612,5
9613,1
9614,0
9615,0
9616,9
9617,4
9618,9
9619,4
9620,7
9621,9
9622,5
9623,9
9624,3
9625,2
9626,1
9627,6
9628,1
9629,5
9630,7
9631,4
9632,1
9633,1
9634,5
9635,1
9636,9
9637,3
9638,4
9639,9
9640,0
9641,9
9642,0
9643,4
9644,9
9645,3
9646,8
9647,2
9648,3
9649,0
9650,4
9651,7
9652,5
9653,1
9654,5
9655,6
9656,1
9657,8
9658,7
9659,0
9660,3
9661,6
9662,1
9663,4
9664,0
9665,3
9666,5
9667,3
9668,2
9669,1
9670,1
9671,2
9672,9
9673,5
9674,8
9675,1
9676,9
9677,7
9678,0
9679,6
9680,5
9681,3
9682,1
9683,8
9684,8
9685,7
9686,2
9687,1
9688,5
9689,5
9690,0
9691,2
9692,2
9693,6
9694,0
9695,1
9696,3
9697,4
9698,4
9699,9
9700,7
9701,0
9702,2
9703,4
9704,4
9705,1
9706,2
9707,0
9708,3
9709,1
9710,6
9711,8
9712,1
9713,6
9714,4
9715,0
9716,7
9717,2
9718,8
9719,8
9720,8
9721,8
9722,1
9723,9
9724,9
9725,4
9726,0
9727,6
9728,0
9729,5
9730,5
9731,7
9732,3
9733,8
9734,3
9735,0
9736,7
9737,1
9738,6
9739,8
9740,9
9741,5
9742,5
9743,0
9744,4
9745,7
9746,2
9747,7
9748,8
9749,4
9750,0
9751,6
9752,3
9753,5
9754,2
9755,6
9756,0
9757,7
9758,0
9759,9
9760,7
9761,9
9762,2
9763,4
9764,5
9765,0
9766,6
9767,4
9768,2
9769,1
9770,2
9771,9
9772,8
9773,9
9774,7
9775,8
9776,8
9777,9
9778,1
9779,1
9780,7
9781,7
9782,7
9783,6
9784,7
9785,3
9786,3
9787,7
9788,0
9789,3
9790,8
9791,4
