ImageId,Label
6974,8
6975,9
6976,4
6977,7
6978,0
6979,1
6980,4
6981,1
6982,8
6983,1
6984,8
6985,9
6986,4
6987,8
6988,4
6989,4
6990,1
6991,4
6992,1
6993,7
6994,1
6995,0
6996,3
6997,9
6998,9
6999,6
7000,4
7001,8
7002,8
7003,1
7004,0
7005,5
7006,9
7007,3
7008,0
7009,8
7010,8
7011,8
7012,5
7013,7
7014,9
7015,9
7016,8
7017,4
7018,4
7019,4
7020,8
7021,8
7022,0
7023,8
7024,8
7025,9
7026,1
7027,8
7028,2
7029,4
7030,1
7031,6
7032,1
7033,1
7034,4
7035,8
7036,9
7037,5
7038,9
7039,2
7040,8
7041,4
7042,4
7043,0
7044,4
7045,8
7046,8
7047,8
7048,4
7049,4
7050,0
7051,7
7052,0
7053,4
7054,4
7055,9
7056,0
7057,0
7058,0
7059,2
7060,4
7061,3
7062,4
7063,9
7064,8
7065,8
7066,8
7067,8
7068,5
7069,0
7070,4
7071,9
7072,8
7073,4
7074,4
7075,8
7076,3
7077,9
7078,0
7079,3
7080,1
7081,0
7082,8
7083,0
7084,0
7085,2
7086,7
7087,0
7088,7
7089,2
7090,7
7091,3
7092,9
7093,3
7094,8
7095,9
7096,9
7097,2
7098,2
7099,3
7100,9
7101,0
7102,9
7103,0
7104,3
7105,3
7106,0
7107,3
7108,4
7109,8
7110,4
7111,4
7112,0
7113,1
7114,4
7115,1
7116,8
7117,0
7118,8
7119,1
7120,4
7121,7
7122,3
7123,4
7124,9
7125,9
7126,8
7127,8
7128,9
7129,2
7130,0
7131,4
7132,4
7133,9
7134,1
7135,1
7136,4
7137,2
7138,0
7139,4
7140,8
7141,9
7142,3
7143,8
7144,9
7145,2
7146,4
7147,1
7148,4
7149,8
7150,5
7151,9
7152,4
7153,9
7154,7
7155,8
7156,8
7157,3
7158,0
7159,1
7160,8
7161,7
7162,0
7163,0
7164,8
7165,5
7166,2
7167,9
7168,9
7169,1
7170,8
7171,8
7172,0
7173,3
7174,1
7175,4
7176,8
7177,9
7178,4
7179,8
7180,1
7181,9
7182,9
7183,9
7184,3
7185,9
7186,6
7187,8
7188,8
7189,9
7190,9
7191,8
7192,8
7193,9
7194,8
7195,4
7196,3
7197,4
7198,0
7199,1
7200,0
7201,3
7202,7
7203,9
7204,7
7205,9
7206,4
7207,0
7208,2
7209,8
7210,9
7211,8
7212,1
7213,3
7214,4
7215,1
7216,3
7217,9
7218,4
7219,4
7220,1
7221,7
7222,1
7223,2
7224,4
7225,3
7226,3
7227,9
7228,4
7229,4
7230,4
7231,9
7232,4
7233,3
7234,9
7235,1
7236,7
7237,8
7238,3
7239,7
7240,8
7241,1
7242,4
7243,1
7244,0
7245,3
7246,8
7247,8
7248,8
7249,8
7250,4
7251,4
7252,4
7253,7
7254,1
7255,8
7256,3
7257,0
7258,0
7259,4
7260,0
7261,3
7262,3
7263,8
7264,8
7265,3
7266,3
7267,4
7268,3
7269,8
7270,8
7271,3
7272,9
7273,2
7274,3
7275,3
7276,0
7277,8
7278,0
7279,9
7280,3
7281,9
7282,3
7283,3
7284,0
7285,8
7286,5
7287,1
7288,1
7289,1
7290,8
7291,0
7292,6
7293,1
7294,4
7295,7
7296,8
7297,0
7298,4
7299,9
7300,8
7301,1
7302,0
7303,9
7304,9
7305,4
7306,4
7307,3
7308,9
7309,0
7310,0
7311,3
7312,9
7313,3
7314,8
7315,8
7316,8
7317,0
7318,3
7319,9
7320,0
7321,9
7322,2
7323,8
7324,3
7325,8
7326,1
7327,2
7328,4
7329,8
7330,0
7331,2
7332,3
7333,7
7334,8
7335,8
7336,3
7337,8
7338,0
7339,9
7340,8
7341,8
7342,3
7343,4
7344,8
7345,9
7346,1
7347,7
7348,8
7349,9
7350,3
7351,4
7352,4
7353,8
7354,0
7355,8
7356,9
7357,4
7358,1
7359,3
7360,4
7361,2
7362,8
7363,0
7364,4
7365,8
7366,3
7367,9
7368,0
7369,4
7370,8
7371,7
7372,3
7373,9
7374,8
7375,7
7376,8
7377,9
7378,0
7379,4
7380,8
7381,9
7382,4
7383,4
7384,3
7385,4
7386,3
7387,0
7388,3
7389,9
7390,2
7391,9
7392,1
7393,0
7394,4
7395,1
7396,8
7397,9
7398,9
7399,4
7400,8
7401,9
7402,1
7403,7
7404,9
7405,9
7406,4
7407,0
7408,9
7409,1
7410,8
7411,1
7412,4
7413,8
7414,3
7415,4
7416,0
7417,4
7418,0
7419,4
7420,8
7421,8
7422,4
7423,3
7424,9
7425,0
7426,1
7427,4
7428,4
7429,1
7430,4
7431,4
7432,9
7433,2
7434,8
7435,9
7436,9
7437,8
7438,8
7439,4
7440,7
7441,1
7442,4
7443,4
7444,7
7445,1
7446,3
7447,2
7448,3
7449,2
7450,9
7451,2
7452,4
7453,3
7454,8
7455,1
7456,9
7457,9
7458,3
7459,9
7460,7
7461,8
7462,9
7463,3
7464,8
7465,9
7466,1
7467,2
7468,5
7469,8
7470,3
7471,8
7472,9
7473,0
7474,4
7475,8
7476,0
7477,8
7478,8
7479,0
7480,7
7481,1
7482,3
7483,8
7484,0
7485,4
7486,1
7487,9
7488,9
7489,4
7490,9
7491,0
7492,7
7493,3
7494,4
7495,3
7496,4
7497,0
7498,2
7499,3
7500,9
7501,9
7502,0
7503,2
7504,3
7505,4
7506,4
7507,1
7508,8
7509,9
7510,9
7511,4
7512,3
7513,9
7514,2
7515,4
7516,4
7517,1
7518,9
7519,8
7520,8
7521,3
7522,2
7523,9
7524,9
7525,0
7526,9
7527,1
7528,3
7529,1
7530,7
7531,8
7532,2
7533,4
7534,2
7535,8
7536,5
7537,1
7538,7
7539,3
7540,8
7541,9
7542,7
7543,4
7544,8
7545,7
7546,3
7547,3
7548,4
7549,4
7550,3
7551,8
7552,9
7553,3
7554,6
7555,3
7556,0
7557,8
7558,8
7559,9
7560,8
7561,0
7562,0
7563,2
7564,3
7565,4
7566,8
7567,4
7568,4
7569,9
7570,7
7571,3
7572,1
7573,3
7574,3
7575,9
7576,9
7577,4
7578,3
7579,1
7580,4
7581,8
7582,8
7583,4
7584,0
7585,7
7586,0
7587,0
7588,0
7589,9
7590,8
7591,4
7592,9
7593,8
7594,8
7595,8
7596,2
7597,7
7598,2
7599,4
7600,9
7601,9
7602,0
7603,3
7604,9
7605,9
7606,3
7607,3
7608,9
7609,8
7610,8
7611,4
7612,8
7613,4
7614,3
7615,4
7616,7
7617,7
7618,9
7619,3
7620,3
7621,8
7622,2
7623,9
7624,2
7625,8
7626,4
7627,8
7628,8
7629,1
7630,8
7631,7
7632,5
7633,9
7634,0
7635,4
7636,1
7637,4
7638,8
7639,4
7640,9
7641,8
7642,4
7643,8
7644,8
7645,1
7646,4
7647,8
7648,4
7649,2
7650,0
7651,2
7652,7
7653,3
7654,3
7655,4
7656,3
7657,8
7658,4
7659,1
7660,2
7661,8
7662,9
7663,2
7664,9
7665,4
7666,8
7667,3
7668,0
7669,9
7670,4
7671,4
7672,8
7673,1
7674,4
7675,8
7676,3
7677,8
7678,2
7679,9
7680,7
7681,3
7682,8
7683,8
7684,0
7685,8
7686,0
7687,8
7688,4
7689,7
7690,4
7691,4
7692,7
7693,3
7694,8
7695,9
7696,0
7697,7
7698,4
7699,8
7700,1
7701,4
7702,4
7703,2
7704,0
7705,9
7706,7
7707,4
7708,1
7709,8
7710,8
7711,1
7712,3
7713,9
7714,3
7715,0
7716,9
7717,8
7718,0
7719,7
7720,8
7721,5
7722,3
7723,8
7724,8
7725,3
7726,4
7727,1
7728,8
7729,9
7730,8
7731,0
7732,8
7733,1
7734,4
7735,9
7736,8
7737,7
7738,1
7739,4
7740,0
7741,8
7742,0
7743,3
7744,4
7745,3
7746,5
7747,8
7748,8
7749,9
7750,1
7751,8
7752,2
7753,8
7754,9
7755,3
7756,8
7757,8
7758,4
7759,8
7760,9
7761,3
7762,4
7763,3
7764,1
7765,8
7766,1
7767,2
7768,8
7769,3
7770,4
7771,1
7772,9
7773,8
7774,1
7775,4
7776,1
7777,9
7778,5
7779,8
7780,4
7781,0
7782,4
7783,9
7784,8
7785,4
7786,0
7787,8
7788,1
7789,1
7790,4
7791,9
7792,8
7793,4
7794,4
7795,4
7796,8
7797,4
7798,1
7799,1
7800,1
7801,2
7802,3
7803,3
7804,4
7805,8
7806,8
7807,4
7808,0
7809,3
7810,7
7811,4
7812,4
7813,1
7814,4
7815,8
7816,4
7817,3
7818,7
7819,4
7820,4
7821,4
7822,8
7823,8
7824,9
7825,8
7826,4
7827,1
7828,4
7829,4
7830,8
7831,7
7832,1
7833,7
7834,4
7835,9
7836,8
7837,4
7838,9
7839,0
7840,4
7841,4
7842,4
7843,3
7844,9
7845,4
7846,8
7847,4
7848,4
7849,9
7850,2
7851,3
7852,8
7853,8
7854,4
7855,4
7856,2
7857,8
7858,2
7859,4
7860,0
7861,9
7862,8
7863,3
7864,8
7865,0
7866,8
7867,3
7868,8
7869,9
7870,1
7871,4
7872,0
7873,4
7874,8
7875,8
7876,2
7877,0
7878,4
7879,2
7880,1
7881,0
7882,1
7883,9
7884,4
7885,1
7886,8
7887,7
7888,3
7889,9
7890,0
7891,3
7892,8
7893,7
7894,8
7895,1
7896,4
7897,9
7898,0
7899,1
7900,0
7901,9
7902,8
7903,4
7904,8
7905,9
7906,1
7907,0
7908,5
7909,3
7910,8
7911,0
7912,9
7913,9
7914,0
7915,3
7916,1
7917,0
7918,8
7919,9
7920,7
7921,7
7922,9
7923,6
7924,5
7925,8
7926,8
7927,8
7928,8
7929,1
7930,7
7931,9
7932,5
7933,3
7934,9
7935,0
7936,3
7937,4
7938,9
7939,1
7940,2
7941,9
7942,0
7943,9
7944,9
7945,8
7946,4
7947,8
7948,8
7949,4
7950,9
7951,1
7952,1
7953,9
7954,1
7955,8
7956,9
7957,3
7958,1
7959,4
7960,3
7961,8
7962,3
7963,7
7964,0
7965,1
7966,7
7967,4
7968,8
7969,4
7970,3
7971,8
7972,9
7973,8
7974,1
7975,0
7976,2
7977,4
7978,0
7979,9
7980,4
7981,0
7982,9
7983,3
7984,4
7985,9
7986,1
7987,0
7988,8
7989,8
7990,8
7991,8
7992,8
7993,0
7994,1
7995,8
7996,8
7997,2
7998,4
7999,8
8000,0
8001,3
8002,4
8003,8
8004,4
8005,8
8006,3
8007,3
8008,2
8009,9
8010,4
8011,1
8012,1
8013,4
8014,0
8015,4
8016,8
8017,4
8018,4
8019,9
8020,4
8021,1
8022,1
8023,8
8024,3
8025,0
8026,9
8027,9
8028,9
8029,4
8030,4
8031,3
8032,1
8033,3
8034,5
8035,3
8036,8
8037,0
8038,3
8039,1
8040,9
8041,8
8042,4
8043,4
8044,7
8045,4
8046,1
8047,0
8048,9
8049,8
8050,3
8051,8
8052,4
8053,0
8054,4
8055,0
8056,3
8057,4
8058,1
8059,4
8060,0
8061,8
8062,9
8063,0
8064,1
8065,1
8066,9
8067,0
8068,1
8069,1
8070,3
8071,3
8072,0
8073,4
8074,4
8075,4
8076,3
8077,8
8078,8
8079,9
8080,3
8081,4
8082,4
8083,3
8084,0
8085,1
8086,2
8087,8
8088,4
8089,8
8090,8
8091,7
8092,8
8093,5
8094,0
8095,8
8096,3
8097,1
8098,4
8099,7
8100,3
8101,8
8102,8
8103,9
8104,8
8105,9
8106,3
8107,0
8108,3
8109,9
8110,4
8111,9
8112,8
8113,3
8114,0
8115,4
8116,7
8117,4
8118,9
8119,2
8120,4
8121,9
8122,4
8123,2
8124,8
8125,3
8126,8
8127,0
8128,1
8129,8
8130,9
8131,3
8132,8
8133,2
8134,8
8135,9
8136,8
8137,0
8138,4
8139,7
8140,3
8141,3
8142,0
8143,3
8144,2
8145,8
8146,2
8147,8
8148,3
8149,9
8150,0
8151,8
8152,3
8153,0
8154,8
8155,1
8156,8
8157,4
8158,8
8159,1
8160,1
8161,0
8162,3
8163,8
8164,8
8165,8
8166,7
8167,8
8168,1
8169,9
8170,4
8171,4
8172,8
8173,7
8174,9
8175,8
8176,3
8177,8
8178,9
8179,8
8180,4
8181,5
8182,4
8183,3
8184,4
8185,2
8186,8
8187,4
8188,4
8189,0
8190,1
8191,9
8192,3
8193,8
8194,1
8195,3
8196,2
8197,8
8198,7
8199,0
8200,0
8201,8
8202,4
8203,1
8204,2
8205,2
8206,3
8207,8
8208,4
8209,8
8210,4
8211,8
8212,8
8213,8
8214,4
8215,1
8216,4
8217,9
8218,1
8219,9
8220,4
8221,0
8222,9
8223,8
8224,4
8225,9
8226,1
8227,4
8228,7
8229,0
8230,7
8231,8
8232,7
8233,9
8234,1
8235,8
8236,4
8237,4
8238,4
8239,8
8240,3
8241,1
8242,4
8243,9
8244,8
8245,0
8246,9
8247,8
8248,4
8249,9
8250,8
8251,3
8252,9
8253,0
8254,3
8255,0
8256,1
8257,4
8258,0
8259,0
8260,1
8261,4
8262,8
8263,2
8264,3
8265,0
8266,3
8267,0
8268,8
8269,1
8270,4
8271,9
8272,0
8273,9
8274,9
8275,0
8276,8
8277,2
8278,8
8279,8
8280,4
8281,9
8282,0
8283,8
8284,0
8285,7
8286,9
8287,9
8288,3
8289,4
8290,8
8291,4
8292,9
8293,8
8294,8
8295,1
8296,0
8297,9
8298,9
8299,1
8300,8
8301,2
8302,1
8303,9
8304,8
8305,9
8306,8
8307,8
8308,1
8309,1
8310,0
8311,3
8312,8
8313,4
8314,8
8315,4
8316,5
8317,3
8318,9
8319,9
8320,2
8321,3
8322,8
8323,9
8324,7
8325,9
8326,8
8327,0
8328,4
8329,2
8330,9
8331,0
8332,4
8333,1
8334,0
8335,8
8336,8
8337,8
8338,2
8339,4
8340,3
8341,9
8342,8
8343,1
8344,3
8345,3
8346,4
8347,4
8348,4
8349,4
8350,8
8351,4
8352,9
8353,0
8354,1
8355,8
8356,9
8357,4
8358,0
8359,4
8360,4
8361,4
8362,8
8363,0
8364,8
8365,4
8366,9
8367,1
8368,3
8369,0
8370,9
8371,8
8372,8
8373,9
8374,9
8375,9
8376,8
8377,9
8378,1
8379,8
8380,0
8381,4
8382,9
8383,0
8384,9
8385,0
8386,1
8387,0
8388,3
8389,3
8390,9
8391,9
8392,9
8393,0
8394,7
8395,4
8396,8
8397,1
8398,3
8399,9
8400,0
8401,8
8402,8
8403,8
8404,9
8405,8
8406,1
8407,8
8408,8
8409,2
8410,9
8411,4
8412,0
8413,3
8414,8
8415,4
8416,9
8417,8
8418,9
8419,3
8420,0
8421,2
8422,8
8423,0
8424,1
8425,4
8426,4
8427,8
8428,4
8429,2
8430,8
8431,3
8432,9
8433,4
8434,9
8435,3
8436,0
8437,0
8438,2
8439,4
8440,3
8441,8
8442,4
8443,8
8444,9
8445,4
8446,2
8447,4
8448,8
8449,0
8450,9
8451,8
8452,5
8453,4
8454,8
8455,9
8456,4
8457,4
8458,8
8459,4
8460,8
8461,3
8462,0
8463,9
8464,9
8465,7
8466,0
8467,9
8468,4
8469,8
8470,4
8471,9
8472,8
8473,9
8474,7
8475,1
8476,0
8477,8
8478,4
8479,7
8480,0
8481,4
8482,0
8483,7
8484,0
8485,9
8486,8
8487,4
8488,8
8489,0
8490,0
8491,9
8492,1
8493,1
8494,9
8495,4
8496,3
8497,0
8498,2
8499,4
8500,7
8501,1
8502,9
8503,4
8504,3
8505,4
8506,0
8507,0
8508,3
8509,2
8510,3
8511,1
8512,8
8513,4
8514,9
8515,2
8516,4
8517,1
8518,7
8519,8
8520,9
8521,8
8522,0
8523,8
8524,4
8525,7
8526,4
8527,1
8528,0
8529,4
8530,2
8531,7
8532,4
8533,0
8534,3
8535,4
8536,4
8537,1
8538,0
8539,4
8540,4
8541,4
8542,9
8543,3
8544,8
8545,8
8546,8
8547,1
8548,9
8549,0
8550,9
8551,1
8552,1
8553,1
8554,0
8555,8
8556,7
8557,8
8558,1
8559,1
8560,9
8561,4
8562,8
8563,9
8564,3
8565,4
8566,4
8567,0
8568,8
8569,3
8570,9
8571,8
8572,3
8573,0
8574,8
8575,3
8576,8
8577,8
8578,3
8579,8
8580,9
8581,3
8582,7
8583,1
8584,8
8585,4
8586,0
8587,2
8588,0
8589,4
8590,1
8591,4
8592,0
8593,9
8594,8
8595,8
8596,4
8597,7
8598,0
8599,2
8600,1
8601,9
8602,1
8603,8
8604,4
8605,9
8606,4
8607,0
8608,2
8609,7
8610,7
8611,3
8612,0
8613,0
8614,9
8615,4
8616,2
8617,4
8618,8
8619,3
8620,5
8621,8
8622,4
8623,0
8624,8
8625,9
8626,8
8627,8
8628,2
8629,4
8630,8
8631,8
8632,3
8633,8
8634,9
8635,0
8636,0
8637,9
8638,4
8639,4
8640,0
8641,3
8642,1
8643,7
8644,3
8645,8
8646,3
8647,7
8648,4
8649,8
8650,8
8651,9
8652,2
8653,2
8654,9
8655,8
8656,9
8657,8
8658,0
8659,7
8660,9
8661,2
8662,3
8663,1
8664,4
8665,3
8666,4
8667,9
8668,8
8669,1
8670,7
8671,8
8672,1
8673,4
8674,4
8675,0
8676,3
8677,8
8678,8
8679,7
8680,1
8681,3
8682,9
8683,3
8684,7
8685,9
8686,9
8687,4
8688,8
8689,4
8690,3
8691,1
8692,9
8693,9
8694,0
8695,4
8696,1
8697,8
8698,8
8699,8
8700,3
8701,4
8702,1
8703,4
8704,9
8705,8
8706,1
8707,9
8708,3
8709,9
8710,3
8711,3
8712,1
8713,8
8714,0
8715,0
8716,1
8717,9
8718,2
8719,0
8720,8
8721,1
8722,4
8723,2
8724,0
8725,8
8726,0
8727,8
8728,0
8729,4
8730,7
8731,7
8732,3
8733,3
8734,1
8735,8
8736,4
8737,1
8738,8
8739,9
8740,4
8741,9
8742,5
8743,9
8744,4
8745,9
8746,4
8747,8
8748,9
8749,9
8750,1
8751,4
8752,0
8753,4
8754,9
8755,3
8756,1
8757,8
8758,4
8759,2
8760,1
8761,8
8762,8
8763,3
8764,3
8765,2
8766,0
8767,8
8768,9
8769,8
8770,9
8771,8
8772,8
8773,8
8774,0
8775,4
8776,9
8777,9
8778,9
8779,7
8780,9
8781,1
8782,2
8783,2
8784,8
8785,4
8786,8
8787,8
8788,2
8789,4
8790,8
8791,1
8792,3
8793,3
8794,9
8795,0
8796,7
8797,0
8798,8
8799,9
8800,0
8801,9
8802,7
8803,8
8804,0
8805,3
8806,4
8807,3
8808,9
8809,9
8810,4
8811,9
8812,2
8813,0
8814,1
8815,1
8816,9
8817,8
8818,9
8819,4
8820,1
8821,3
8822,4
8823,4
8824,0
8825,7
8826,8
8827,4
8828,0
8829,3
8830,8
8831,4
8832,9
8833,8
8834,0
8835,2
8836,8
8837,1
8838,8
8839,9
8840,9
8841,3
8842,4
8843,4
8844,4
8845,0
8846,3
8847,9
8848,1
8849,8
8850,1
8851,4
8852,8
8853,3
8854,0
8855,3
8856,8
8857,4
8858,0
8859,7
8860,8
8861,8
8862,7
8863,8
8864,8
8865,9
8866,2
8867,9
8868,9
8869,7
8870,4
8871,2
8872,1
8873,8
8874,5
8875,0
8876,9
8877,2
8878,1
8879,3
8880,3
8881,8
8882,8
8883,4
8884,9
8885,7
8886,2
8887,4
8888,2
8889,9
8890,8
8891,8
8892,4
8893,1
8894,8
8895,9
8896,7
8897,3
8898,9
8899,2
8900,0
8901,9
8902,9
8903,4
8904,9
8905,7
8906,8
8907,1
8908,1
8909,8
8910,1
8911,8
8912,9
8913,4
8914,8
8915,8
8916,8
8917,9
8918,9
8919,9
8920,0
8921,3
8922,4
8923,9
8924,8
8925,4
8926,9
8927,4
8928,4
8929,8
8930,1
8931,1
8932,8
8933,8
8934,2
8935,9
8936,7
8937,3
8938,9
8939,5
8940,4
8941,7
8942,0
8943,7
8944,7
8945,0
8946,9
8947,0
8948,8
8949,9
8950,8
8951,9
8952,0
8953,2
8954,4
8955,4
8956,4
8957,1
8958,8
8959,4
8960,0
8961,0
8962,8
8963,0
8964,8
8965,2
8966,8
8967,7
8968,1
8969,4
8970,1
8971,8
8972,8
8973,1
8974,3
8975,8
8976,2
8977,4
8978,6
8979,4
8980,4
8981,9
8982,7
8983,7
8984,1
8985,2
8986,8
8987,1
8988,4
8989,1
8990,9
8991,8
8992,4
8993,1
8994,8
8995,3
8996,8
8997,9
8998,4
8999,8
9000,9
9001,3
9002,4
9003,9
9004,7
9005,9
9006,8
9007,9
9008,4
9009,4
9010,4
9011,8
9012,4
9013,7
9014,0
9015,4
9016,3
9017,1
9018,9
9019,8
9020,8
9021,4
9022,2
9023,4
9024,9
9025,9
9026,0
9027,9
9028,2
9029,8
9030,9
9031,3
9032,8
9033,8
9034,8
9035,9
9036,8
9037,3
9038,7
9039,9
9040,8
9041,2
9042,9
9043,9
9044,9
9045,0
9046,6
9047,4
9048,8
9049,9
9050,9
9051,5
9052,0
9053,1
9054,4
9055,4
9056,8
9057,8
9058,2
9059,0
9060,0
9061,9
9062,2
9063,9
9064,4
9065,4
9066,8
9067,9
9068,4
9069,4
9070,1
9071,9
9072,9
9073,3
9074,2
9075,4
9076,9
9077,0
9078,9
9079,4
9080,7
9081,4
9082,2
9083,3
9084,8
9085,1
9086,9
9087,9
9088,2
9089,7
9090,8
9091,8
9092,8
9093,3
9094,4
9095,4
9096,8
9097,7
9098,8
9099,4
9100,1
9101,8
9102,9
9103,8
9104,7
9105,4
9106,4
9107,8
9108,3
9109,4
9110,7
9111,4
9112,2
9113,0
9114,9
9115,3
9116,0
9117,0
9118,8
9119,4
9120,9
9121,4
9122,0
9123,9
9124,3
9125,9
9126,9
9127,2
9128,4
9129,2
9130,8
9131,9
9132,3
9133,8
9134,8
9135,0
9136,7
9137,1
9138,9
9139,8
9140,4
9141,8
9142,9
9143,9
9144,3
9145,4
9146,9
9147,8
9148,3
9149,9
9150,0
9151,7
9152,0
9153,9
9154,0
9155,0
9156,9
9157,3
9158,9
9159,2
9160,9
9161,8
9162,8
9163,0
9164,9
9165,9
9166,0
9167,4
9168,3
9169,1
9170,1
9171,3
9172,9
9173,4
9174,3
9175,8
9176,4
9177,3
9178,3
9179,0
9180,8
9181,1
9182,8
9183,4
9184,8
9185,9
9186,9
9187,1
9188,1
9189,2
9190,0
9191,4
9192,7
9193,8
9194,7
9195,8
9196,8
9197,9
9198,4
9199,8
9200,8
9201,1
9202,0
9203,8
9204,9
9205,0
9206,8
9207,4
9208,1
9209,4
9210,1
9211,8
9212,4
9213,4
9214,8
9215,8
9216,2
9217,0
9218,4
9219,8
9220,4
9221,7
9222,3
9223,8
9224,2
9225,2
9226,0
9227,9
9228,9
9229,7
9230,0
9231,0
9232,8
9233,9
9234,3
9235,9
9236,8
9237,3
9238,4
9239,4
9240,4
9241,4
9242,9
9243,9
9244,3
9245,5
9246,4
9247,3
9248,9
9249,0
9250,4
9251,3
9252,8
9253,8
9254,7
9255,8
9256,4
9257,9
9258,1
9259,0
9260,3
9261,7
9262,3
9263,4
9264,8
9265,4
9266,4
9267,4
9268,2
9269,0
9270,3
9271,7
9272,1
9273,0
9274,8
9275,2
9276,9
9277,4
9278,8
9279,9
9280,9
9281,3
9282,9
9283,0
9284,0
9285,4
9286,8
9287,8
9288,4
9289,8
9290,4
9291,4
9292,3
9293,4
9294,6
9295,2
9296,9
9297,1
9298,8
9299,4
9300,9
9301,2
9302,7
9303,4
9304,7
9305,4
9306,3
9307,7
9308,7
9309,1
9310,3
9311,9
9312,4
9313,4
9314,1
9315,1
9316,8
9317,8
9318,8
9319,1
9320,8
9321,1
9322,4
9323,3
9324,8
9325,4
9326,9
9327,4
9328,1
9329,3
9330,8
9331,1
9332,8
9333,8
9334,3
9335,4
9336,1
9337,8
9338,8
9339,3
9340,4
9341,8
9342,3
9343,9
9344,2
9345,2
9346,0
9347,4
9348,9
9349,0
9350,8
9351,7
9352,0
9353,0
9354,2
9355,9
9356,0
9357,9
9358,1
9359,7
9360,9
9361,0
9362,9
9363,4
9364,8
9365,4
9366,8
9367,9
9368,9
9369,0
9370,2
9371,4
9372,4
9373,3
9374,9
9375,0
9376,9
9377,4
9378,0
9379,1
9380,0
9381,0
9382,1
9383,4
9384,8
9385,9
9386,4
9387,9
9388,1
9389,8
9390,9
9391,0
9392,0
9393,3
9394,4
9395,8
9396,1
9397,0
9398,8
9399,9
9400,8
9401,0
9402,7
9403,8
9404,3
9405,0
9406,3
9407,9
9408,4
9409,8
9410,9
9411,9
9412,4
9413,1
9414,9
9415,1
9416,2
9417,8
9418,0
9419,4
9420,3
9421,1
9422,4
9423,7
9424,8
9425,0
9426,4
9427,4
9428,1
9429,3
9430,2
9431,9
9432,0
9433,9
9434,8
9435,8
9436,8
9437,1
9438,8
9439,3
9440,7
9441,2
9442,3
9443,4
9444,1
9445,8
9446,4
9447,2
9448,9
9449,8
9450,8
9451,1
9452,4
9453,4
9454,9
9455,8
9456,4
9457,0
9458,2
9459,7
9460,8
9461,8
9462,9
9463,9
9464,4
9465,4
9466,4
9467,3
9468,1
9469,7
9470,9
9471,8
9472,9
9473,4
9474,4
9475,4
9476,1
9477,4
9478,9
9479,4
9480,9
9481,1
9482,9
9483,1
9484,3
9485,4
9486,8
9487,9
9488,4
9489,2
9490,3
9491,4
9492,1
9493,4
9494,4
9495,8
9496,1
9497,0
9498,0
9499,7
9500,8
9501,4
9502,4
9503,3
9504,9
9505,8
9506,0
9507,4
9508,1
9509,3
9510,8
9511,2
9512,7
9513,3
9514,8
9515,9
9516,8
9517,3
9518,8
9519,4
9520,1
9521,8
9522,2
9523,0
9524,3
9525,9
9526,7
9527,1
9528,1
9529,8
9530,3
9531,8
9532,4
9533,9
9534,7
9535,7
9536,8
9537,8
9538,8
9539,1
9540,8
9541,6
9542,3
9543,9
9544,4
9545,9
9546,4
9547,3
9548,4
9549,4
9550,3
9551,9
9552,1
9553,1
9554,1
9555,7
9556,4
9557,9
9558,4
9559,0
9560,3
9561,4
9562,0
9563,1
9564,8
9565,4
9566,0
9567,4
9568,3
9569,0
9570,0
9571,0
9572,9
9573,8
9574,0
9575,8
9576,3
9577,1
9578,9
9579,9
9580,3
9581,4
9582,3
9583,0
9584,0
9585,1
9586,8
9587,0
9588,3
9589,2
9590,9
9591,9
9592,9
9593,4
9594,4
9595,9
9596,4
9597,4
9598,9
9599,9
9600,8
9601,9
9602,9
9603,1
9604,7
9605,7
9606,7
9607,0
9608,7
9609,0
9610,8
9611,1
9612,3
9613,0
9614,9
9615,7
9616,4
9617,8
9618,4
9619,8
9620,4
9621,0
9622,4
9623,2
9624,2
9625,7
9626,4
9627,9
9628,0
9629,8
9630,4
9631,4
9632,3
9633,4
9634,2
9635,9
9636,2
9637,4
9638,8
9639,9
9640,9
9641,3
9642,8
9643,7
9644,4
9645,3
9646,9
9647,1
9648,8
9649,4
9650,8
9651,2
9652,9
9653,4
9654,1
9655,7
9656,9
9657,4
9658,8
9659,4
9660,9
9661,3
9662,0
9663,0
9664,4
9665,0
9666,1
9667,8
9668,8
9669,7
9670,9
9671,8
9672,0
9673,8
9674,4
9675,4
9676,7
9677,7
9678,3
9679,5
9680,8
9681,4
9682,4
9683,4
9684,0
9685,9
9686,1
9687,7
9688,3
9689,4
9690,8
9691,1
9692,3
9693,8
9694,0
9695,4
9696,8
9697,8
9698,0
9699,0
9700,1
9701,9
9702,9
9703,0
9704,1
9705,3
9706,7
9707,9
9708,3
9709,0
9710,2
9711,1
9712,9
9713,9
9714,4
9715,4
9716,3
9717,8
9718,0
9719,9
9720,8
9721,9
9722,1
9723,9
9724,8
9725,4
9726,1
9727,8
9728,7
9729,9
9730,8
9731,0
9732,0
9733,2
9734,4
9735,4
9736,4
9737,7
9738,9
9739,6
9740,9
9741,8
9742,0
9743,3
9744,2
9745,9
9746,9
9747,3
9748,8
9749,4
9750,4
9751,8
9752,4
9753,8
9754,0
9755,8
9756,2
9757,4
9758,0
9759,9
9760,1
9761,7
9762,9
9763,9
9764,1
9765,1
9766,4
9767,3
9768,2
9769,0
9770,1
9771,8
