ImageId,Label
6637,6
6638,1
6639,6
6640,6
6641,6
6642,6
6643,6
6644,6
6645,6
6646,6
6647,6
6648,6
6649,6
6650,6
6651,6
6652,6
6653,6
6654,6
6655,6
6656,6
6657,6
6658,6
6659,6
6660,6
6661,6
6662,1
6663,6
6664,6
6665,1
6666,1
6667,6
6668,6
6669,6
6670,1
6671,6
6672,1
6673,6
6674,6
6675,6
6676,6
6677,6
6678,6
6679,6
6680,6
6681,6
6682,6
6683,1
6684,6
6685,1
6686,1
6687,6
6688,6
6689,6
6690,6
6691,6
6692,6
6693,6
6694,6
6695,6
6696,1
6697,6
6698,6
6699,1
6700,6
6701,6
6702,6
6703,6
6704,1
6705,6
6706,6
6707,6
6708,6
6709,6
6710,6
6711,6
6712,1
6713,6
6714,6
6715,6
6716,6
6717,6
6718,1
6719,6
6720,6
6721,6
6722,6
6723,6
6724,6
6725,6
6726,6
6727,6
6728,6
6729,6
6730,6
6731,6
6732,1
6733,6
6734,6
6735,6
6736,1
6737,6
6738,6
6739,6
6740,1
6741,6
6742,6
6743,6
6744,6
6745,6
6746,6
6747,6
6748,6
6749,1
6750,6
6751,6
6752,6
6753,1
6754,6
6755,6
6756,6
6757,6
6758,6
6759,1
6760,6
6761,6
6762,6
6763,6
6764,1
6765,6
6766,6
6767,6
6768,6
6769,6
6770,6
6771,6
6772,6
6773,1
6774,6
6775,1
6776,6
6777,6
6778,6
6779,6
6780,1
6781,6
6782,6
6783,6
6784,6
6785,6
6786,1
6787,6
6788,6
6789,6
6790,6
6791,6
6792,1
6793,6
6794,6
6795,6
6796,1
6797,6
6798,1
6799,6
6800,6
6801,6
6802,1
6803,6
6804,6
6805,6
6806,6
6807,6
6808,6
6809,6
6810,6
6811,6
6812,6
6813,6
6814,6
6815,6
6816,6
6817,6
6818,6
6819,6
6820,6
6821,6
6822,6
6823,6
6824,6
6825,6
6826,6
6827,6
6828,1
6829,6
6830,6
6831,6
6832,1
6833,6
6834,6
6835,6
6836,6
6837,6
6838,1
6839,6
6840,6
6841,1
6842,6
6843,6
6844,6
6845,6
6846,6
6847,6
6848,6
6849,6
6850,6
6851,6
6852,6
6853,6
6854,6
6855,6
6856,6
6857,6
6858,6
6859,1
6860,6
6861,6
6862,6
6863,6
6864,6
6865,6
6866,6
6867,6
6868,6
6869,6
6870,6
6871,6
6872,6
6873,6
6874,6
6875,1
6876,6
6877,1
6878,6
6879,1
6880,1
6881,6
6882,1
6883,6
6884,1
6885,1
6886,6
6887,6
6888,6
6889,6
6890,1
6891,1
6892,6
6893,6
6894,6
6895,6
6896,6
6897,6
6898,1
6899,6
6900,6
6901,6
6902,6
6903,6
6904,6
6905,6
6906,6
6907,1
6908,6
6909,6
6910,6
6911,6
6912,6
6913,1
6914,6
6915,6
6916,6
6917,6
6918,6
6919,6
6920,6
6921,6
6922,1
6923,6
6924,1
6925,1
6926,6
6927,6
6928,6
6929,6
6930,6
6931,6
6932,6
6933,1
6934,6
6935,6
6936,1
6937,6
6938,6
6939,6
6940,6
6941,6
6942,6
6943,6
6944,6
6945,1
6946,6
6947,1
6948,6
6949,6
6950,6
6951,6
6952,6
6953,6
6954,6
6955,6
6956,6
6957,6
6958,1
6959,6
6960,1
6961,6
6962,6
6963,6
6964,1
6965,6
6966,6
6967,1
6968,6
6969,6
6970,6
6971,1
6972,1
6973,6
6974,6
6975,6
6976,6
6977,1
6978,6
6979,6
6980,1
6981,6
6982,6
6983,6
6984,6
6985,6
6986,6
6987,6
6988,6
6989,1
6990,6
6991,6
6992,6
6993,6
6994,6
6995,6
6996,6
6997,6
6998,1
6999,1
7000,1
7001,1
7002,6
7003,6
7004,6
7005,6
7006,6
7007,6
7008,6
7009,6
7010,6
7011,6
7012,6
7013,6
7014,6
7015,1
7016,6
7017,1
7018,1
7019,6
7020,6
7021,6
7022,6
7023,6
7024,6
7025,6
7026,6
7027,6
7028,1
7029,6
7030,6
7031,6
7032,6
7033,6
7034,6
7035,6
7036,6
7037,6
7038,6
7039,6
7040,6
7041,1
7042,6
7043,6
7044,1
7045,6
7046,6
7047,1
7048,6
7049,1
7050,6
7051,1
7052,6
7053,1
7054,6
7055,6
7056,6
7057,6
7058,6
7059,1
7060,6
7061,6
7062,6
7063,1
7064,6
7065,6
7066,6
7067,6
7068,6
7069,6
7070,1
7071,1
7072,6
7073,6
7074,6
7075,6
7076,6
7077,1
7078,6
7079,1
7080,6
7081,6
7082,6
7083,6
7084,1
7085,6
7086,6
7087,6
7088,1
7089,1
7090,6
7091,6
7092,6
7093,6
7094,6
7095,6
7096,6
7097,6
7098,6
7099,6
7100,6
7101,6
7102,1
7103,6
7104,1
7105,6
7106,6
7107,6
7108,6
7109,6
7110,6
7111,6
7112,6
7113,6
7114,6
7115,6
7116,6
7117,6
7118,1
7119,1
7120,6
7121,6
7122,1
7123,6
7124,6
7125,6
7126,6
7127,6
7128,1
7129,6
7130,6
7131,6
7132,6
7133,1
7134,1
7135,6
7136,6
7137,6
7138,6
7139,1
7140,6
7141,6
7142,6
7143,6
7144,6
7145,6
7146,6
7147,6
7148,1
7149,6
7150,6
7151,1
7152,1
7153,6
7154,6
7155,6
7156,6
7157,6
7158,6
7159,6
7160,6
7161,6
7162,6
7163,6
7164,6
7165,1
7166,6
7167,6
7168,6
7169,6
7170,6
7171,6
7172,6
7173,6
7174,6
7175,6
7176,6
7177,1
7178,6
7179,6
7180,6
7181,6
7182,1
7183,6
7184,1
7185,6
7186,6
7187,6
7188,6
7189,6
7190,1
7191,6
7192,6
7193,6
7194,6
7195,6
7196,1
7197,6
7198,6
7199,6
7200,6
7201,6
7202,1
7203,6
7204,6
7205,6
7206,1
7207,6
7208,6
7209,6
7210,6
7211,6
7212,6
7213,6
7214,6
7215,6
7216,1
7217,6
7218,6
7219,1
7220,6
7221,6
7222,6
7223,6
7224,6
7225,1
7226,1
7227,6
7228,6
7229,1
7230,1
7231,6
7232,6
7233,6
7234,1
7235,6
7236,1
7237,6
7238,6
7239,6
7240,6
7241,6
7242,1
7243,6
7244,6
7245,1
7246,6
7247,6
7248,6
7249,6
7250,6
7251,1
7252,1
7253,6
7254,1
7255,6
7256,6
7257,6
7258,6
7259,6
7260,6
7261,6
7262,6
7263,6
7264,6
7265,6
7266,1
7267,1
7268,1
7269,6
7270,6
7271,6
7272,6
7273,6
7274,6
7275,6
7276,6
7277,6
7278,6
7279,6
7280,1
7281,1
7282,6
7283,1
7284,6
7285,6
7286,6
7287,6
7288,6
7289,6
7290,6
7291,6
7292,1
7293,6
7294,6
7295,1
7296,6
7297,6
7298,6
7299,6
7300,6
7301,6
7302,6
7303,6
7304,6
7305,1
7306,1
7307,1
7308,6
7309,6
7310,6
7311,1
7312,1
7313,6
7314,6
7315,6
7316,6
7317,6
7318,6
7319,1
7320,6
7321,6
7322,6
7323,1
7324,6
7325,6
7326,6
7327,1
7328,6
7329,1
7330,6
7331,1
7332,1
7333,6
7334,6
7335,6
7336,6
7337,6
7338,6
7339,6
7340,6
7341,6
7342,6
7343,1
7344,6
7345,6
7346,6
7347,6
7348,6
7349,1
7350,1
7351,6
7352,6
7353,6
7354,6
7355,6
7356,6
7357,6
7358,6
7359,1
7360,6
7361,1
7362,1
7363,6
7364,6
7365,6
7366,1
7367,6
7368,6
7369,6
7370,6
7371,6
7372,1
7373,6
7374,1
7375,1
7376,6
7377,1
7378,6
7379,6
7380,6
7381,1
7382,6
7383,6
7384,1
7385,6
7386,6
7387,6
7388,6
7389,6
7390,6
7391,6
7392,6
7393,6
7394,1
7395,1
7396,6
7397,1
7398,6
7399,6
7400,6
7401,6
7402,6
7403,6
7404,6
7405,6
7406,1
7407,6
7408,6
7409,6
7410,6
7411,6
7412,1
7413,6
7414,6
7415,6
7416,6
7417,1
7418,6
7419,1
7420,6
7421,6
7422,1
7423,6
7424,6
7425,6
7426,6
7427,6
7428,1
7429,6
7430,6
7431,6
7432,6
7433,6
7434,6
7435,6
7436,6
7437,6
7438,6
7439,6
7440,6
7441,6
7442,6
7443,1
7444,6
7445,6
7446,6
7447,1
7448,6
7449,6
7450,1
7451,6
7452,6
7453,6
7454,6
7455,6
7456,1
7457,1
7458,6
7459,1
7460,1
7461,6
7462,1
7463,6
7464,6
7465,1
7466,6
7467,6
7468,6
7469,1
7470,1
7471,6
7472,6
7473,1
7474,6
7475,6
7476,6
7477,6
7478,6
7479,6
7480,6
7481,1
7482,6
7483,6
7484,6
7485,6
7486,6
7487,6
7488,6
7489,6
7490,6
7491,6
7492,6
7493,1
7494,1
7495,6
7496,6
7497,6
7498,6
7499,6
7500,6
7501,6
7502,6
7503,6
7504,6
7505,1
7506,1
7507,6
7508,6
7509,6
7510,6
7511,6
7512,6
7513,6
7514,6
7515,6
7516,1
7517,6
7518,1
7519,6
7520,6
7521,1
7522,6
7523,6
7524,6
7525,6
7526,6
7527,6
7528,6
7529,6
7530,6
7531,6
7532,6
7533,6
7534,6
7535,6
7536,1
7537,6
7538,6
7539,6
7540,6
7541,6
7542,6
7543,6
7544,6
7545,6
7546,1
7547,6
7548,6
7549,6
7550,6
7551,6
7552,6
7553,1
7554,1
7555,1
7556,6
7557,6
7558,6
7559,6
7560,6
7561,6
7562,6
7563,6
7564,1
7565,1
7566,6
7567,1
7568,1
7569,6
7570,6
7571,1
7572,6
7573,1
7574,1
7575,6
7576,6
7577,6
7578,1
7579,6
7580,6
7581,6
7582,1
7583,6
7584,6
7585,1
7586,6
7587,6
7588,6
7589,6
7590,1
7591,1
7592,6
7593,6
7594,1
7595,6
7596,1
7597,6
7598,6
7599,6
7600,6
7601,1
7602,6
7603,6
7604,6
7605,6
7606,6
7607,6
7608,1
7609,6
7610,6
7611,6
7612,6
7613,6
7614,6
7615,6
7616,6
7617,6
7618,6
7619,1
7620,6
7621,6
7622,6
7623,6
7624,1
7625,6
7626,6
7627,6
7628,6
7629,6
7630,6
7631,6
7632,6
7633,6
7634,6
7635,6
7636,6
7637,6
7638,6
7639,6
7640,6
7641,6
7642,6
7643,6
7644,1
7645,6
7646,6
7647,6
7648,6
7649,6
7650,6
7651,6
7652,1
7653,4
7654,6
7655,6
7656,1
7657,6
7658,6
7659,6
7660,6
7661,6
7662,6
7663,1
7664,6
7665,4
7666,6
7667,6
7668,6
7669,6
7670,6
7671,1
7672,6
7673,6
7674,6
7675,6
7676,1
7677,6
7678,6
7679,1
7680,6
7681,6
7682,6
7683,6
7684,6
7685,6
7686,6
7687,6
7688,6
7689,1
7690,6
7691,6
7692,6
7693,6
7694,6
7695,6
7696,6
7697,6
7698,6
7699,6
7700,6
7701,1
7702,1
7703,6
7704,6
7705,1
7706,1
7707,6
7708,6
7709,6
7710,6
7711,1
7712,1
7713,6
7714,6
7715,6
7716,6
7717,6
7718,6
7719,1
7720,6
7721,6
7722,6
7723,6
7724,6
7725,6
7726,1
7727,1
7728,6
7729,1
7730,6
7731,6
7732,6
7733,6
7734,1
7735,6
7736,6
7737,6
7738,1
7739,6
7740,6
7741,1
7742,1
7743,6
7744,1
7745,6
7746,6
7747,6
7748,6
7749,6
7750,6
7751,6
7752,1
7753,6
7754,1
7755,6
7756,6
7757,6
7758,6
7759,6
7760,6
7761,6
7762,6
7763,6
7764,6
7765,6
7766,6
7767,6
7768,6
7769,1
7770,6
7771,6
7772,6
7773,6
7774,1
7775,6
7776,6
7777,1
7778,6
7779,6
7780,6
7781,1
7782,6
7783,6
7784,6
7785,6
7786,6
7787,6
7788,6
7789,6
7790,6
7791,1
7792,6
7793,6
7794,1
7795,1
7796,6
7797,6
7798,6
7799,6
7800,6
7801,1
7802,6
7803,6
7804,1
7805,6
7806,6
7807,6
7808,6
7809,1
7810,6
7811,6
7812,1
7813,6
7814,6
7815,6
7816,6
7817,1
7818,6
7819,1
7820,6
7821,6
7822,6
7823,6
7824,6
7825,6
7826,6
7827,6
7828,6
7829,6
7830,6
7831,1
7832,6
7833,6
7834,6
7835,1
7836,1
7837,1
7838,6
7839,6
7840,1
7841,1
7842,6
7843,6
7844,6
7845,6
7846,6
7847,6
7848,1
7849,1
7850,1
7851,6
7852,6
7853,6
7854,6
7855,1
7856,6
7857,6
7858,1
7859,1
7860,6
7861,1
7862,6
7863,1
7864,1
7865,6
7866,6
7867,6
7868,6
7869,6
7870,6
7871,6
7872,6
7873,6
7874,6
7875,6
7876,6
7877,6
7878,1
7879,6
7880,6
7881,6
7882,6
7883,1
7884,6
7885,6
7886,6
7887,6
7888,6
7889,6
7890,6
7891,6
7892,6
7893,6
7894,6
7895,6
7896,6
7897,6
7898,6
7899,6
7900,6
7901,6
7902,6
7903,6
7904,6
7905,6
7906,6
7907,6
7908,6
7909,6
7910,6
7911,6
7912,1
7913,1
7914,6
7915,1
7916,6
7917,6
7918,6
7919,6
7920,6
7921,6
7922,6
7923,6
7924,6
7925,6
7926,6
7927,6
7928,6
7929,6
7930,6
7931,6
7932,6
7933,6
7934,1
7935,6
7936,6
7937,6
7938,6
7939,6
7940,1
7941,6
7942,6
7943,1
7944,6
7945,6
7946,6
7947,6
7948,6
7949,6
7950,6
7951,6
7952,6
7953,6
7954,6
7955,6
7956,6
7957,6
7958,6
7959,6
7960,1
7961,6
7962,6
7963,6
7964,6
7965,6
7966,6
7967,1
7968,6
7969,6
7970,6
7971,1
7972,6
7973,1
7974,6
7975,6
7976,6
7977,1
7978,1
7979,4
7980,6
7981,6
7982,6
7983,6
7984,6
7985,6
7986,6
7987,6
7988,6
7989,6
7990,1
7991,6
7992,6
7993,1
7994,6
7995,6
7996,6
7997,1
7998,1
7999,6
8000,6
8001,6
8002,1
8003,6
8004,6
8005,1
8006,6
8007,6
8008,6
8009,6
8010,6
8011,6
8012,6
8013,6
8014,6
8015,6
8016,6
8017,6
8018,6
8019,1
8020,4
8021,6
8022,6
8023,6
8024,1
8025,6
8026,6
8027,6
8028,1
8029,1
8030,1
8031,6
8032,6
8033,1
8034,6
8035,1
8036,6
8037,6
8038,6
8039,6
8040,6
8041,6
8042,6
8043,6
8044,6
8045,6
8046,6
8047,6
8048,6
8049,6
8050,6
8051,6
8052,1
8053,6
8054,6
8055,6
8056,6
8057,6
8058,6
8059,1
8060,6
8061,6
8062,1
8063,6
8064,6
8065,6
8066,6
8067,6
8068,6
8069,6
8070,1
8071,6
8072,6
8073,1
8074,1
8075,6
8076,6
8077,6
8078,6
8079,6
8080,6
8081,6
8082,1
8083,1
8084,1
8085,6
8086,6
8087,6
8088,1
8089,6
8090,6
8091,6
8092,6
8093,6
8094,1
8095,6
8096,6
8097,6
8098,1
8099,1
8100,1
8101,6
8102,6
8103,6
8104,6
8105,6
8106,6
8107,6
8108,6
8109,6
8110,6
8111,6
8112,6
8113,6
8114,6
8115,1
8116,6
8117,6
8118,6
8119,1
8120,1
8121,1
8122,6
8123,6
8124,1
8125,6
8126,6
8127,6
8128,6
8129,6
8130,6
8131,1
8132,6
8133,1
8134,6
8135,6
8136,6
8137,6
8138,6
8139,6
8140,6
8141,1
8142,6
8143,6
8144,1
8145,6
8146,6
8147,6
8148,6
8149,6
8150,6
8151,6
8152,6
8153,6
8154,6
8155,6
8156,6
8157,6
8158,6
8159,6
8160,6
8161,6
8162,6
8163,6
8164,1
8165,6
8166,1
8167,6
8168,6
8169,6
8170,6
8171,1
8172,6
8173,6
8174,6
8175,6
8176,1
8177,6
8178,6
8179,1
8180,6
8181,6
8182,6
8183,1
8184,6
8185,6
8186,6
8187,1
8188,6
8189,6
8190,6
8191,6
8192,6
8193,6
8194,6
8195,6
8196,6
8197,6
8198,1
8199,6
8200,6
8201,6
8202,6
8203,6
8204,1
8205,1
8206,1
8207,6
8208,1
8209,1
8210,6
8211,6
8212,6
8213,6
8214,1
8215,6
8216,1
8217,1
8218,6
8219,1
8220,6
8221,6
8222,6
8223,6
8224,6
8225,6
8226,6
8227,4
8228,6
8229,1
8230,6
8231,6
8232,6
8233,6
8234,6
8235,6
8236,6
8237,6
8238,6
8239,6
8240,1
8241,6
8242,6
8243,6
8244,6
8245,6
8246,6
8247,6
8248,6
8249,6
8250,6
8251,6
8252,1
8253,6
8254,6
8255,6
8256,6
8257,6
8258,6
8259,6
8260,6
8261,6
8262,6
8263,6
8264,6
8265,6
8266,6
8267,6
8268,1
8269,6
8270,6
8271,6
8272,6
8273,1
8274,6
8275,6
8276,6
8277,1
8278,6
8279,6
8280,6
8281,6
8282,6
8283,6
8284,6
8285,6
8286,6
8287,1
8288,6
8289,1
8290,6
8291,6
8292,1
8293,6
8294,6
8295,6
8296,6
8297,6
8298,1
8299,6
8300,6
8301,4
8302,6
8303,6
8304,6
8305,1
8306,6
8307,6
8308,6
8309,6
8310,6
8311,1
8312,6
8313,6
8314,6
8315,1
8316,6
8317,6
8318,6
8319,6
8320,1
8321,1
8322,1
8323,1
8324,6
8325,6
8326,6
8327,6
8328,6
8329,1
8330,6
8331,6
8332,6
8333,6
8334,6
8335,6
8336,6
8337,6
8338,6
8339,6
8340,6
8341,6
8342,6
8343,6
8344,6
8345,6
8346,6
8347,6
8348,6
8349,6
8350,1
8351,1
8352,1
8353,6
8354,6
8355,6
8356,1
8357,1
8358,1
8359,1
8360,6
8361,1
8362,6
8363,6
8364,6
8365,6
8366,6
8367,6
8368,1
8369,6
8370,1
8371,4
8372,6
8373,6
8374,1
8375,1
8376,6
8377,6
8378,6
8379,6
8380,1
8381,6
8382,1
8383,6
8384,6
8385,1
8386,6
8387,6
8388,6
8389,6
8390,6
8391,6
8392,6
8393,6
8394,6
8395,6
8396,1
8397,6
8398,1
8399,1
8400,6
8401,6
8402,6
8403,6
8404,6
8405,1
8406,6
8407,6
8408,6
8409,1
8410,1
8411,6
8412,6
8413,1
8414,6
8415,6
8416,6
8417,6
8418,6
8419,1
8420,6
8421,6
8422,6
8423,6
8424,6
8425,6
8426,6
8427,6
8428,6
8429,1
8430,6
8431,6
8432,1
8433,1
8434,6
8435,6
8436,6
8437,6
8438,6
8439,1
8440,1
8441,6
8442,6
8443,1
8444,6
8445,1
8446,1
8447,1
8448,6
8449,6
8450,1
8451,6
8452,1
8453,6
8454,6
8455,6
8456,1
8457,1
8458,6
8459,1
8460,6
8461,6
8462,6
8463,6
8464,6
8465,6
8466,6
8467,6
8468,1
8469,6
8470,6
8471,1
8472,6
8473,1
8474,6
8475,6
8476,6
8477,6
8478,1
8479,1
8480,6
8481,6
8482,6
8483,6
8484,6
8485,1
8486,6
8487,6
8488,6
8489,1
8490,6
8491,6
8492,6
8493,6
8494,6
8495,6
8496,6
8497,6
8498,6
8499,1
8500,6
8501,6
8502,1
8503,6
8504,6
8505,6
8506,6
8507,6
8508,6
8509,6
8510,1
8511,6
8512,6
8513,6
8514,1
8515,6
8516,6
8517,6
8518,1
8519,6
8520,6
8521,6
8522,6
8523,6
8524,6
8525,6
8526,6
8527,6
8528,6
8529,6
8530,6
8531,6
8532,6
8533,6
8534,6
8535,6
8536,6
8537,6
8538,1
8539,6
8540,6
8541,6
8542,6
8543,6
8544,6
8545,6
8546,6
8547,6
8548,6
8549,6
8550,6
8551,6
8552,6
8553,6
8554,6
8555,6
8556,6
8557,6
8558,6
8559,6
8560,6
8561,6
8562,6
8563,6
8564,1
8565,1
8566,6
8567,6
8568,6
8569,6
8570,6
8571,6
8572,6
8573,6
8574,6
8575,6
8576,6
8577,6
8578,6
8579,6
8580,6
8581,1
8582,6
8583,6
8584,6
8585,1
8586,6
8587,6
8588,6
8589,6
8590,6
8591,6
8592,6
8593,6
8594,6
8595,6
8596,6
8597,6
8598,6
8599,6
8600,6
8601,6
8602,6
8603,1
8604,1
8605,1
8606,6
8607,1
8608,6
8609,6
8610,6
8611,6
8612,1
8613,1
8614,6
8615,6
8616,1
8617,6
8618,6
8619,6
8620,6
8621,6
8622,6
8623,6
8624,6
8625,1
8626,1
8627,6
8628,1
8629,1
8630,6
8631,6
8632,6
8633,1
8634,6
8635,1
8636,6
8637,6
8638,6
8639,6
8640,1
8641,1
8642,6
8643,1
8644,6
8645,6
8646,6
8647,6
8648,6
8649,6
8650,6
8651,1
8652,6
8653,6
8654,6
8655,6
8656,6
8657,1
8658,6
8659,1
8660,1
8661,6
8662,6
8663,6
8664,6
8665,6
8666,6
8667,6
8668,6
8669,6
8670,6
8671,6
8672,6
8673,1
8674,6
8675,6
8676,6
8677,6
8678,6
8679,6
8680,6
8681,1
8682,6
8683,6
8684,6
8685,6
8686,6
8687,6
8688,6
8689,1
8690,1
8691,6
8692,6
8693,1
8694,6
8695,6
8696,6
8697,6
8698,6
8699,6
8700,6
8701,6
8702,6
8703,1
8704,1
8705,6
8706,6
8707,6
8708,1
8709,6
8710,1
8711,6
8712,6
8713,6
8714,6
8715,6
8716,6
8717,6
8718,6
8719,6
8720,6
8721,6
8722,6
8723,6
8724,6
8725,6
8726,6
8727,6
8728,1
8729,6
8730,6
8731,6
8732,1
8733,6
8734,1
8735,6
8736,1
8737,6
8738,6
8739,1
8740,6
8741,6
8742,6
8743,6
8744,6
8745,6
8746,6
8747,6
8748,6
8749,1
8750,6
8751,6
8752,1
8753,6
8754,6
8755,6
8756,6
8757,1
8758,6
8759,1
8760,6
8761,6
8762,1
8763,6
8764,6
8765,6
8766,6
8767,6
8768,6
8769,6
8770,6
8771,6
8772,1
8773,6
8774,6
8775,6
8776,6
8777,6
8778,4
8779,1
8780,6
8781,6
8782,6
8783,1
8784,6
8785,1
8786,1
8787,6
8788,1
8789,1
8790,6
8791,6
8792,1
8793,1
8794,6
8795,6
8796,6
8797,6
8798,1
8799,6
8800,6
8801,6
8802,6
8803,6
8804,1
8805,6
8806,6
8807,6
8808,6
8809,6
8810,6
8811,1
8812,1
8813,6
8814,6
8815,6
8816,6
8817,1
8818,1
8819,6
8820,6
8821,6
8822,1
8823,6
8824,6
8825,6
8826,6
8827,6
8828,6
8829,1
8830,6
8831,6
8832,6
8833,6
8834,6
8835,6
8836,6
8837,6
8838,6
8839,6
8840,6
8841,6
8842,6
8843,6
8844,1
8845,6
8846,6
8847,6
8848,6
8849,6
8850,6
8851,6
8852,6
8853,6
8854,6
8855,1
8856,6
8857,6
8858,1
8859,6
8860,6
8861,6
8862,6
8863,6
8864,1
8865,6
8866,6
8867,6
8868,6
8869,6
8870,6
8871,6
8872,6
8873,6
8874,6
8875,6
8876,6
8877,6
8878,6
8879,6
8880,1
8881,1
8882,6
8883,6
8884,6
8885,6
8886,6
8887,6
8888,1
8889,6
8890,6
8891,6
8892,6
8893,6
8894,6
8895,6
8896,6
8897,1
8898,6
8899,6
8900,6
8901,6
8902,6
8903,6
8904,6
8905,6
8906,6
8907,6
8908,6
8909,6
8910,6
8911,6
8912,6
8913,6
8914,6
8915,6
8916,1
8917,6
8918,6
8919,6
8920,6
8921,6
8922,6
8923,1
8924,6
8925,1
8926,6
8927,1
8928,6
8929,6
8930,6
8931,6
8932,6
8933,6
8934,6
8935,6
8936,6
8937,1
8938,6
8939,6
8940,1
8941,6
8942,6
8943,6
8944,1
8945,1
8946,1
8947,6
8948,1
8949,1
8950,6
8951,1
8952,6
8953,1
8954,6
8955,1
8956,6
8957,6
8958,1
8959,1
8960,6
8961,6
8962,6
8963,6
8964,6
8965,6
8966,6
8967,1
8968,6
8969,6
8970,6
8971,6
8972,6
8973,6
8974,6
8975,6
8976,6
8977,1
8978,6
8979,1
8980,1
8981,6
8982,1
8983,6
8984,6
8985,6
8986,6
8987,6
8988,1
8989,6
8990,6
8991,6
8992,6
8993,6
8994,6
8995,1
8996,6
8997,1
8998,6
8999,6
9000,1
9001,6
9002,6
9003,1
9004,1
9005,1
9006,1
9007,1
9008,6
9009,6
9010,6
9011,6
9012,6
9013,6
9014,6
9015,1
9016,6
9017,6
9018,6
9019,6
9020,6
9021,1
9022,6
9023,6
9024,6
9025,6
9026,6
9027,1
9028,6
9029,6
9030,6
9031,6
9032,6
9033,6
9034,6
9035,6
9036,6
9037,1
9038,1
9039,1
9040,6
9041,6
9042,6
9043,1
9044,6
9045,1
9046,6
9047,1
9048,6
9049,6
9050,6
9051,6
9052,6
9053,6
9054,1
9055,6
9056,6
9057,6
9058,6
9059,6
9060,6
9061,6
9062,6
9063,6
9064,6
9065,1
9066,1
9067,6
9068,1
9069,1
9070,6
9071,6
9072,1
9073,1
9074,6
9075,6
9076,6
9077,6
9078,1
9079,6
9080,6
9081,1
9082,1
9083,6
9084,1
9085,6
9086,6
9087,6
9088,1
9089,6
9090,6
9091,6
9092,1
9093,6
9094,6
9095,6
9096,6
9097,1
9098,1
9099,6
9100,6
9101,6
9102,6
9103,6
9104,1
9105,6
9106,1
9107,6
9108,6
9109,6
9110,6
9111,6
9112,1
9113,1
9114,6
9115,6
9116,6
9117,6
9118,6
9119,6
9120,6
9121,6
9122,6
9123,6
9124,6
9125,6
9126,6
9127,6
9128,6
9129,1
9130,6
9131,6
9132,6
9133,6
9134,6
9135,6
9136,6
9137,6
9138,6
9139,6
9140,1
9141,6
9142,6
9143,1
9144,6
9145,1
9146,6
9147,6
9148,6
9149,6
9150,1
9151,6
9152,6
9153,6
9154,6
9155,6
9156,6
9157,1
9158,1
9159,6
9160,1
9161,6
9162,6
9163,6
9164,6
9165,6
9166,6
9167,1
9168,6
9169,6
9170,6
9171,6
9172,6
9173,6
9174,6
9175,6
9176,6
9177,1
9178,6
9179,6
9180,6
9181,6
9182,6
9183,6
9184,6
9185,6
9186,1
9187,6
9188,6
9189,1
9190,1
9191,1
9192,6
9193,1
9194,6
9195,6
9196,6
9197,6
9198,6
9199,6
9200,6
9201,6
9202,6
9203,6
9204,6
9205,6
9206,6
9207,6
9208,1
9209,6
9210,1
9211,6
9212,6
9213,6
9214,6
9215,6
9216,6
9217,6
9218,1
9219,6
9220,1
9221,1
9222,6
9223,6
9224,6
9225,1
9226,6
9227,1
9228,6
9229,6
9230,6
9231,6
9232,6
9233,6
9234,1
9235,6
9236,1
9237,1
9238,6
9239,1
9240,6
9241,6
9242,1
9243,1
9244,6
9245,6
9246,6
9247,6
9248,6
9249,6
9250,6
9251,6
9252,6
9253,6
9254,1
9255,6
9256,1
9257,1
9258,6
9259,6
9260,6
9261,6
9262,6
9263,6
9264,1
9265,1
9266,6
9267,6
9268,6
9269,6
9270,6
9271,6
9272,6
9273,6
9274,6
9275,6
9276,1
9277,6
9278,6
9279,6
9280,1
9281,1
9282,6
9283,6
9284,1
9285,6
9286,6
9287,6
9288,6
9289,6
9290,6
9291,1
9292,1
9293,1
9294,6
9295,6
9296,6
9297,6
9298,6
9299,1
9300,6
9301,6
9302,6
9303,6
9304,6
9305,6
9306,6
9307,6
9308,6
9309,6
9310,6
9311,6
9312,1
9313,1
9314,6
9315,6
9316,6
9317,1
9318,6
9319,6
9320,6
9321,6
9322,6
9323,1
9324,6
9325,6
9326,1
9327,1
9328,6
9329,1
9330,6
9331,6
9332,6
9333,6
9334,6
9335,1
9336,6
9337,6
9338,6
9339,4
9340,1
9341,6
9342,1
9343,6
9344,6
9345,6
9346,6
9347,1
9348,6
9349,6
9350,6
9351,6
9352,6
9353,6
9354,1
9355,6
9356,6
9357,6
9358,6
9359,6
9360,1
9361,6
9362,6
9363,6
9364,6
9365,1
9366,6
9367,6
9368,6
9369,6
9370,6
9371,1
9372,6
9373,6
9374,1
9375,6
9376,1
9377,6
9378,6
9379,6
9380,6
9381,6
9382,6
9383,1
9384,1
9385,1
9386,6
9387,6
9388,6
9389,1
9390,1
9391,1
9392,6
9393,1
9394,6
9395,6
9396,6
9397,6
9398,6
9399,6
9400,6
9401,6
9402,6
9403,6
9404,6
9405,6
9406,6
9407,6
9408,6
9409,6
9410,6
9411,6
9412,6
9413,6
9414,6
9415,6
9416,6
9417,6
9418,6
9419,6
9420,6
9421,6
9422,6
9423,1
9424,6
9425,6
9426,6
9427,1
9428,6
9429,6
9430,6
9431,1
9432,6
9433,1
9434,6
