ImageId,Label
7997,9
7998,9
7999,0
8000,5
8001,0
8002,3
8003,5
8004,3
8005,4
8006,2
8007,4
8008,8
8009,9
8010,7
8011,1
8012,2
8013,2
8014,5
8015,5
8016,1
8017,8
8018,0
8019,6
8020,9
8021,7
8022,4
8023,9
8024,7
8025,3
8026,7
8027,9
8028,9
8029,3
8030,8
8031,0
8032,0
8033,0
8034,2
8035,2
8036,5
8037,8
8038,7
8039,4
8040,4
8041,0
8042,6
8043,8
8044,6
8045,0
8046,0
8047,8
8048,5
8049,9
8050,7
8051,4
8052,1
8053,2
8054,9
8055,4
8056,4
8057,1
8058,8
8059,1
8060,0
8061,5
8062,4
8063,7
8064,2
8065,7
8066,8
8067,7
8068,5
8069,9
8070,2
8071,0
8072,7
8073,7
8074,6
8075,8
8076,6
8077,9
8078,2
8079,7
8080,7
8081,7
8082,9
8083,8
8084,6
8085,1
8086,8
8087,3
8088,8
8089,7
8090,7
8091,2
8092,3
8093,3
8094,2
8095,9
8096,4
8097,8
8098,9
8099,8
8100,4
8101,1
8102,5
8103,9
8104,6
8105,8
8106,5
8107,3
8108,2
8109,5
8110,4
8111,7
8112,3
8113,6
8114,2
8115,4
8116,2
8117,4
8118,9
8119,7
8120,8
8121,3
8122,1
8123,7
8124,4
8125,4
8126,0
8127,1
8128,9
8129,2
8130,8
8131,7
8132,0
8133,3
8134,1
8135,0
8136,6
8137,3
8138,1
8139,9
8140,3
8141,1
8142,9
8143,1
8144,2
8145,5
8146,6
8147,7
8148,9
8149,4
8150,1
8151,0
8152,4
8153,4
8154,7
8155,2
8156,5
8157,7
8158,2
8159,6
8160,8
8161,5
8162,7
8163,2
8164,3
8165,6
8166,4
8167,2
8168,0
8169,8
8170,4
8171,3
8172,1
8173,0
8174,9
8175,5
8176,1
8177,0
8178,3
8179,6
8180,2
8181,6
8182,8
8183,3
8184,2
8185,9
8186,6
8187,5
8188,2
8189,3
8190,4
8191,7
8192,3
8193,9
8194,3
8195,4
8196,8
8197,7
8198,0
8199,0
8200,2
8201,9
8202,0
8203,7
8204,6
8205,8
8206,6
8207,6
8208,6
8209,6
8210,3
8211,7
8212,1
8213,4
8214,9
8215,3
8216,3
8217,9
8218,9
8219,7
8220,4
8221,3
8222,6
8223,5
8224,5
8225,8
8226,0
8227,2
8228,6
8229,2
8230,5
8231,4
8232,7
8233,9
8234,6
8235,8
8236,7
8237,1
8238,4
8239,7
8240,2
8241,2
8242,1
8243,7
8244,2
8245,3
8246,8
8247,4
8248,1
8249,5
8250,5
8251,0
8252,2
8253,1
8254,4
8255,1
8256,6
8257,6
8258,4
8259,8
8260,1
8261,0
8262,9
8263,7
8264,9
8265,0
8266,8
8267,2
8268,8
8269,0
8270,3
8271,4
8272,2
8273,8
8274,3
8275,6
8276,9
8277,5
8278,9
8279,0
8280,7
8281,6
8282,0
8283,8
8284,1
8285,7
8286,8
8287,1
8288,9
8289,1
8290,4
8291,1
8292,2
8293,5
8294,4
8295,3
8296,0
8297,2
8298,2
8299,2
8300,6
8301,4
8302,7
8303,2
8304,6
8305,0
8306,8
8307,1
8308,1
8309,2
8310,8
8311,1
8312,5
8313,3
8314,4
8315,7
8316,7
8317,5
8318,2
8319,4
8320,7
8321,2
8322,3
8323,7
8324,2
8325,8
8326,9
8327,6
8328,4
8329,3
8330,9
8331,4
8332,7
8333,7
8334,7
8335,9
8336,6
8337,7
8338,6
8339,4
8340,8
8341,6
8342,2
8343,3
8344,6
8345,2
8346,9
8347,1
8348,5
8349,4
8350,3
8351,0
8352,6
8353,2
8354,9
8355,5
8356,7
8357,8
8358,4
8359,7
8360,5
8361,9
8362,3
8363,3
8364,8
8365,7
8366,5
8367,2
8368,2
8369,2
8370,3
8371,0
8372,7
8373,9
8374,3
8375,5
8376,1
8377,8
8378,5
8379,0
8380,2
8381,0
8382,8
8383,7
8384,3
8385,3
8386,2
8387,8
8388,7
8389,8
8390,4
8391,3
8392,2
8393,2
8394,0
8395,6
8396,7
8397,5
8398,7
8399,6
8400,7
8401,3
8402,0
8403,1
8404,2
8405,4
8406,9
8407,1
8408,7
8409,3
8410,8
8411,3
8412,7
8413,2
8414,8
8415,4
8416,5
8417,3
8418,3
8419,9
8420,0
8421,1
8422,7
8423,2
8424,5
8425,6
8426,3
8427,5
8428,6
8429,8
8430,1
8431,5
8432,3
8433,1
8434,8
8435,0
8436,7
8437,7
8438,8
8439,6
8440,3
8441,0
8442,2
8443,7
8444,1
8445,6
8446,9
8447,8
8448,2
8449,8
8450,9
8451,1
8452,3
8453,6
8454,6
8455,4
8456,6
8457,6
8458,8
8459,1
8460,6
8461,4
8462,1
8463,2
8464,7
8465,6
8466,4
8467,2
8468,8
8469,8
8470,7
8471,4
8472,8
8473,7
8474,6
8475,4
8476,5
8477,7
8478,6
8479,0
8480,1
8481,1
8482,3
8483,7
8484,8
8485,1
8486,1
8487,4
8488,1
8489,7
8490,6
8491,1
8492,1
8493,7
8494,2
8495,2
8496,8
8497,7
8498,7
8499,9
8500,6
8501,2
8502,5
8503,7
8504,7
8505,5
8506,4
8507,3
8508,9
8509,6
8510,8
8511,9
8512,8
8513,4
8514,0
8515,0
8516,4
8517,9
8518,6
8519,7
8520,3
8521,3
8522,3
8523,9
8524,7
8525,6
8526,1
8527,6
8528,3
8529,4
8530,8
8531,7
8532,5
8533,6
8534,2
8535,5
8536,3
8537,9
8538,1
8539,8
8540,0
8541,0
8542,2
8543,2
8544,8
8545,2
8546,2
8547,6
8548,6
8549,0
8550,1
8551,7
8552,9
8553,6
8554,7
8555,5
8556,1
8557,9
8558,3
8559,8
8560,2
8561,4
8562,5
8563,4
8564,1
8565,9
8566,2
8567,5
8568,2
8569,0
8570,6
8571,8
8572,0
8573,3
8574,9
8575,8
8576,6
8577,1
8578,6
8579,0
8580,1
8581,7
8582,4
8583,1
8584,4
8585,3
8586,2
8587,0
8588,8
8589,8
8590,1
8591,8
8592,2
8593,4
8594,9
8595,6
8596,4
8597,6
8598,8
8599,8
8600,7
8601,4
8602,3
8603,7
8604,5
8605,8
8606,5
8607,2
8608,1
8609,6
8610,6
8611,2
8612,7
8613,2
8614,3
8615,1
8616,0
8617,9
8618,4
8619,2
8620,1
8621,5
8622,0
8623,1
8624,0
8625,5
8626,1
8627,5
8628,7
8629,8
8630,2
8631,8
8632,8
8633,8
8634,9
8635,8
8636,4
8637,1
8638,7
8639,9
8640,9
8641,4
8642,4
8643,6
8644,1
8645,9
8646,2
8647,5
8648,2
8649,2
8650,1
8651,5
8652,3
8653,6
8654,4
8655,9
8656,8
8657,7
8658,8
8659,7
8660,9
8661,9
8662,6
8663,0
8664,0
8665,9
8666,4
8667,2
8668,6
8669,0
8670,6
8671,2
8672,3
8673,0
8674,1
8675,1
8676,0
8677,6
8678,0
8679,7
8680,5
8681,7
8682,4
8683,0
8684,9
8685,2
8686,4
8687,2
8688,1
8689,5
8690,8
8691,5
8692,2
8693,7
8694,5
8695,9
8696,4
8697,9
8698,5
8699,0
8700,3
8701,8
8702,8
8703,1
8704,2
8705,0
8706,4
8707,0
8708,3
8709,2
8710,8
8711,9
8712,9
8713,0
8714,0
8715,6
8716,7
8717,4
8718,4
8719,4
8720,5
8721,8
8722,6
8723,7
8724,0
8725,4
8726,7
8727,0
8728,6
8729,1
8730,9
8731,6
8732,1
8733,4
8734,5
8735,3
8736,6
8737,6
8738,8
8739,7
8740,3
8741,2
8742,2
8743,4
8744,0
8745,2
8746,4
8747,7
8748,2
8749,8
8750,6
8751,4
8752,3
8753,7
8754,0
8755,7
8756,3
8757,5
8758,9
8759,6
8760,5
8761,5
8762,9
8763,9
8764,4
8765,6
8766,4
8767,8
8768,9
8769,2
8770,2
8771,1
8772,0
8773,8
8774,1
8775,0
8776,9
8777,4
8778,6
8779,4
8780,2
8781,6
8782,0
8783,2
8784,0
8785,0
8786,4
8787,1
8788,8
8789,1
8790,6
8791,7
8792,2
8793,9
8794,8
8795,9
8796,0
8797,4
8798,5
8799,0
8800,6
8801,7
8802,1
8803,8
8804,4
8805,0
8806,1
8807,0
8808,4
8809,0
8810,0
8811,2
8812,9
8813,2
8814,9
8815,2
8816,9
8817,7
8818,4
8819,6
8820,3
8821,9
8822,9
8823,7
8824,1
8825,0
8826,4
8827,6
8828,2
8829,7
8830,7
8831,4
8832,0
8833,2
8834,2
8835,8
8836,0
8837,3
8838,4
8839,7
8840,0
8841,0
8842,8
8843,7
8844,2
8845,3
8846,8
8847,4
8848,6
8849,2
8850,0
8851,1
8852,1
8853,1
8854,9
8855,5
8856,3
8857,9
8858,2
8859,5
8860,0
8861,2
8862,2
8863,4
8864,6
8865,0
8866,1
8867,9
8868,2
8869,7
8870,4
8871,8
8872,3
8873,1
8874,0
8875,3
8876,1
8877,8
8878,9
8879,6
8880,3
8881,9
8882,6
8883,8
8884,8
8885,3
8886,8
8887,7
8888,9
8889,3
8890,5
8891,3
8892,3
8893,2
8894,2
8895,7
8896,1
8897,4
8898,4
8899,9
8900,8
8901,0
8902,2
8903,6
8904,3
8905,4
8906,7
8907,7
8908,6
8909,1
8910,6
8911,1
8912,1
8913,6
8914,0
8915,9
8916,8
8917,6
8918,4
8919,2
8920,8
8921,1
8922,0
8923,6
8924,3
8925,4
8926,2
8927,8
8928,0
8929,0
8930,7
8931,8
8932,2
8933,5
8934,8
8935,6
8936,1
8937,5
8938,2
8939,3
8940,1
8941,1
8942,4
8943,5
8944,6
8945,3
8946,0
8947,8
8948,4
8949,7
8950,4
8951,4
8952,7
8953,3
8954,8
8955,9
8956,5
8957,5
8958,4
8959,6
8960,6
8961,2
8962,1
8963,1
8964,6
8965,2
8966,5
8967,7
8968,3
8969,1
8970,9
8971,1
8972,1
8973,8
8974,8
8975,0
8976,0
8977,7
8978,9
8979,2
8980,3
8981,9
8982,9
8983,4
8984,4
8985,2
8986,5
8987,3
8988,6
8989,8
8990,3
8991,6
8992,4
8993,3
8994,8
8995,1
8996,5
8997,2
8998,5
8999,6
9000,6
9001,8
9002,4
9003,7
9004,5
9005,2
9006,0
9007,5
9008,0
9009,8
9010,9
9011,6
9012,7
9013,9
9014,8
9015,5
9016,1
9017,7
9018,8
9019,9
9020,7
9021,4
9022,7
9023,3
9024,3
9025,5
9026,1
9027,4
9028,4
9029,5
9030,6
9031,0
9032,1
9033,8
9034,1
9035,5
9036,8
9037,8
9038,7
9039,6
9040,2
9041,2
9042,0
9043,5
9044,9
9045,2
9046,5
9047,0
9048,9
9049,0
9050,8
9051,6
9052,3
9053,7
9054,0
9055,3
9056,2
9057,3
9058,8
9059,0
9060,1
9061,1
9062,0
9063,0
9064,9
9065,9
9066,0
9067,1
9068,5
9069,7
9070,1
9071,2
9072,1
9073,7
9074,7
9075,1
9076,8
9077,9
9078,0
9079,2
9080,0
9081,5
9082,4
9083,1
9084,3
9085,0
9086,8
9087,4
9088,1
9089,2
9090,2
9091,4
9092,3
9093,5
9094,5
9095,9
9096,1
9097,6
9098,8
9099,3
9100,0
9101,0
9102,1
9103,1
9104,6
9105,4
9106,2
9107,1
9108,0
9109,0
9110,7
9111,5
9112,0
9113,0
9114,9
9115,2
9116,7
9117,2
9118,6
9119,3
9120,8
9121,9
9122,0
9123,1
9124,9
9125,8
9126,1
9127,8
9128,0
9129,1
9130,7
9131,4
9132,0
9133,5
9134,2
9135,0
9136,9
9137,4
9138,7
9139,4
9140,6
9141,0
9142,1
9143,1
9144,5
9145,7
9146,1
9147,5
9148,2
9149,9
9150,4
9151,5
9152,4
9153,4
9154,6
9155,0
9156,4
9157,9
9158,7
9159,5
9160,8
9161,5
9162,1
9163,4
9164,2
9165,5
9166,4
9167,2
9168,6
9169,6
9170,4
9171,0
9172,8
9173,8
9174,5
9175,9
9176,5
9177,8
9178,7
9179,0
9180,1
9181,9
9182,8
9183,4
9184,3
9185,8
9186,3
9187,2
9188,4
9189,9
9190,0
9191,0
9192,7
9193,6
9194,7
9195,0
9196,3
9197,1
9198,7
9199,6
9200,1
9201,7
9202,1
9203,0
9204,3
9205,9
9206,8
9207,8
9208,5
9209,6
9210,6
9211,6
9212,0
9213,9
9214,8
9215,3
9216,7
9217,3
9218,9
9219,8
9220,8
9221,7
9222,6
9223,0
9224,3
9225,0
9226,0
9227,0
9228,6
9229,1
9230,1
9231,6
9232,5
9233,5
9234,4
9235,7
9236,4
9237,5
9238,6
9239,6
9240,6
9241,8
9242,9
9243,5
9244,4
9245,9
9246,1
9247,1
9248,7
9249,8
9250,2
9251,7
9252,0
9253,3
9254,6
9255,2
9256,5
9257,6
9258,1
9259,5
9260,5
9261,4
9262,8
9263,5
9264,2
9265,9
9266,1
9267,7
9268,4
9269,5
9270,0
9271,9
9272,4
9273,7
9274,6
9275,2
9276,8
9277,2
9278,3
9279,2
9280,0
9281,5
9282,2
9283,2
9284,5
9285,4
9286,3
9287,7
9288,8
9289,8
9290,3
9291,4
9292,8
9293,2
9294,2
9295,0
9296,9
9297,7
9298,6
9299,0
9300,2
9301,4
9302,3
9303,8
9304,4
9305,8
9306,3
9307,4
9308,1
9309,8
9310,1
9311,2
9312,7
9313,1
9314,6
9315,8
9316,4
9317,2
9318,9
9319,5
9320,6
9321,8
9322,9
9323,8
9324,4
9325,8
9326,1
9327,8
9328,4
9329,2
9330,6
9331,6
9332,6
9333,4
9334,6
9335,3
9336,6
9337,2
9338,4
9339,5
9340,6
9341,1
9342,0
9343,7
9344,2
9345,7
9346,9
9347,1
9348,9
9349,6
9350,8
9351,2
9352,4
9353,6
9354,3
9355,2
9356,3
9357,5
9358,0
9359,4
9360,0
9361,7
9362,6
9363,9
9364,8
9365,8
9366,1
9367,0
9368,3
9369,6
9370,8
9371,8
9372,8
9373,0
9374,4
9375,5
9376,9
9377,5
9378,0
9379,6
9380,5
9381,3
9382,3
9383,9
9384,8
9385,0
9386,2
9387,8
9388,3
9389,5
9390,1
9391,9
9392,1
9393,1
9394,3
9395,1
9396,5
9397,6
9398,0
9399,7
9400,4
9401,7
9402,5
9403,4
9404,9
9405,4
9406,9
9407,7
9408,2
9409,0
9410,8
9411,4
9412,0
9413,2
9414,1
9415,1
9416,2
9417,3
9418,7
9419,9
9420,4
9421,2
9422,9
9423,0
9424,6
9425,5
9426,5
9427,4
9428,6
9429,7
9430,4
9431,3
9432,4
9433,4
9434,8
9435,8
9436,8
9437,7
9438,6
9439,2
9440,8
9441,8
9442,3
9443,9
9444,0
9445,0
9446,1
9447,8
9448,1
9449,9
9450,6
9451,8
9452,4
9453,1
9454,7
9455,7
9456,0
9457,9
9458,2
9459,9
9460,6
9461,8
9462,0
9463,0
9464,1
9465,3
9466,7
9467,9
9468,1
9469,6
9470,7
9471,1
9472,6
9473,7
9474,4
9475,1
9476,2
9477,7
9478,0
9479,0
9480,7
9481,7
9482,2
9483,2
9484,2
9485,5
9486,1
9487,8
9488,6
9489,1
9490,1
9491,9
9492,4
9493,9
9494,4
9495,9
9496,7
9497,6
9498,6
9499,0
9500,5
9501,4
9502,3
9503,8
9504,7
9505,1
9506,3
9507,4
9508,3
9509,1
9510,6
9511,9
9512,0
9513,9
9514,5
9515,4
9516,2
9517,4
9518,5
9519,2
9520,9
9521,0
9522,9
9523,1
9524,6
9525,2
9526,4
9527,6
9528,8
9529,4
9530,7
9531,6
9532,7
9533,2
9534,0
9535,4
9536,1
9537,5
9538,2
9539,3
9540,8
9541,9
9542,5
9543,9
9544,9
9545,6
9546,4
9547,4
9548,9
9549,9
9550,7
9551,6
9552,7
9553,0
9554,8
9555,8
9556,4
9557,6
9558,5
9559,7
9560,0
9561,9
9562,7
9563,3
9564,4
9565,6
9566,2
9567,8
9568,1
9569,7
9570,1
9571,3
9572,5
9573,3
9574,9
9575,3
9576,3
9577,5
9578,9
9579,7
9580,6
9581,2
9582,9
9583,6
9584,1
9585,7
9586,3
9587,3
9588,7
9589,9
9590,1
9591,4
9592,3
9593,4
9594,8
9595,6
9596,7
9597,0
9598,3
9599,7
9600,1
9601,8
9602,5
9603,2
9604,8
9605,2
9606,3
9607,2
9608,8
9609,0
9610,8
9611,1
9612,9
9613,8
9614,2
9615,0
9616,6
9617,1
9618,0
9619,3
9620,9
9621,6
9622,2
9623,8
9624,1
9625,1
9626,9
9627,9
9628,1
9629,9
9630,4
9631,4
9632,4
9633,6
9634,0
9635,0
9636,9
9637,6
9638,5
9639,4
9640,9
9641,8
9642,9
9643,6
9644,4
9645,1
9646,1
9647,5
9648,9
9649,9
9650,4
9651,4
9652,4
9653,8
9654,8
9655,8
9656,6
9657,0
9658,7
9659,7
9660,3
9661,1
9662,4
9663,6
9664,5
9665,1
9666,4
9667,5
9668,4
9669,9
9670,7
9671,5
9672,5
9673,4
9674,1
9675,6
9676,9
9677,3
9678,9
9679,0
9680,1
9681,3
9682,8
9683,1
9684,9
9685,0
9686,6
9687,3
9688,8
9689,0
9690,0
9691,6
9692,6
9693,0
9694,7
9695,7
9696,3
9697,0
9698,6
9699,8
9700,2
9701,2
9702,6
9703,2
9704,7
9705,5
9706,3
9707,7
9708,6
9709,2
9710,1
9711,7
9712,8
9713,1
9714,3
9715,9
9716,3
9717,2
9718,8
9719,9
9720,9
9721,7
9722,9
9723,7
9724,7
9725,6
9726,6
9727,1
9728,7
9729,1
9730,8
9731,7
9732,4
9733,7
9734,2
9735,7
9736,1
9737,9
9738,9
9739,1
9740,9
9741,3
9742,3
9743,4
9744,1
9745,8
9746,2
9747,2
9748,5
9749,2
9750,1
9751,2
9752,6
9753,7
9754,1
9755,8
9756,1
9757,5
9758,6
9759,8
9760,6
9761,0
9762,8
9763,2
9764,6
9765,4
9766,4
9767,2
9768,3
9769,2
9770,1
9771,2
9772,4
9773,4
9774,8
9775,4
9776,4
9777,8
9778,2
9779,6
9780,9
9781,3
9782,4
9783,9
9784,0
9785,0
9786,3
9787,9
9788,9
9789,1
9790,8
9791,0
9792,1
9793,6
9794,9
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,7
9802,9
9803,9
9804,3
9805,1
9806,6
9807,0
9808,7
9809,0
9810,8
9811,0
9812,9
9813,9
9814,3
9815,0
9816,7
9817,8
9818,0
9819,5
9820,1
9821,4
9822,2
9823,7
9824,4
9825,0
9826,0
9827,9
9828,9
9829,7
9830,2
9831,3
9832,4
9833,4
9834,2
9835,2
9836,3
9837,5
9838,8
9839,1
9840,9
9841,6
9842,8
9843,9
9844,1
9845,5
9846,0
9847,5
9848,9
9849,2
9850,8
9851,9
9852,2
9853,7
9854,3
9855,6
9856,2
9857,7
9858,8
9859,8
9860,4
9861,1
9862,0
9863,9
9864,8
9865,0
9866,1
9867,5
9868,1
9869,2
9870,6
9871,7
9872,3
9873,2
9874,1
9875,0
9876,7
9877,9
9878,5
9879,0
9880,7
9881,6
9882,1
9883,6
9884,0
9885,3
9886,1
9887,4
9888,9
9889,6
9890,7
9891,6
9892,9
9893,0
9894,0
9895,5
9896,1
9897,7
9898,3
9899,0
9900,3
9901,0
9902,5
9903,6
9904,0
9905,8
9906,2
9907,3
9908,5
9909,1
9910,4
9911,1
9912,9
9913,2
9914,3
9915,6
9916,2
9917,2
9918,1
9919,1
9920,6
9921,4
9922,8
9923,1
9924,0
9925,4
9926,7
9927,0
9928,8
9929,3
9930,8
9931,2
9932,1
9933,9
9934,5
9935,5
9936,8
9937,8
9938,5
9939,5
9940,0
9941,0
9942,8
9943,0
9944,2
9945,0
9946,0
9947,5
9948,2
9949,9
9950,3
9951,3
9952,1
9953,6
9954,8
9955,0
9956,6
9957,2
9958,6
9959,3
9960,1
9961,0
9962,0
9963,4
9964,3
9965,6
9966,1
9967,2
9968,8
9969,3
9970,7
9971,0
9972,3
9973,8
9974,2
9975,2
9976,2
9977,6
9978,4
9979,8
9980,1
9981,4
9982,8
9983,1
9984,8
9985,9
9986,1
9987,4
9988,7
9989,1
9990,5
9991,8
9992,8
9993,1
9994,4
9995,5
9996,6
9997,0
9998,6
9999,5
10000,4
10001,9
10002,2
10003,0
10004,7
10005,1
10006,1
10007,9
10008,0
10009,7
10010,6
10011,3
10012,4
10013,9
10014,9
10015,2
10016,1
10017,4
10018,4
10019,0
10020,1
10021,0
10022,2
10023,2
10024,8
10025,3
10026,4
10027,4
10028,0
10029,5
10030,8
10031,4
10032,5
10033,1
10034,6
10035,7
10036,3
10037,1
10038,2
10039,2
10040,3
10041,5
10042,9
10043,3
10044,1
10045,1
10046,4
10047,2
10048,7
10049,8
10050,3
10051,2
10052,8
10053,5
10054,5
10055,6
10056,0
10057,8
10058,6
10059,0
10060,4
10061,3
10062,4
10063,9
10064,0
10065,3
10066,7
10067,2
10068,8
10069,1
10070,6
10071,0
10072,9
10073,1
10074,0
10075,6
10076,9
10077,0
10078,6
10079,2
10080,4
10081,9
10082,2
10083,2
10084,6
10085,0
10086,7
10087,7
10088,0
10089,9
10090,5
10091,0
10092,8
10093,7
10094,9
10095,2
10096,5
10097,5
10098,0
10099,3
10100,4
10101,6
10102,7
10103,2
10104,5
10105,2
10106,0
10107,3
10108,0
10109,7
10110,8
10111,7
10112,6
10113,7
10114,2
10115,6
10116,0
10117,6
10118,9
10119,1
10120,3
10121,7
10122,7
10123,4
10124,6
10125,2
10126,9
10127,0
10128,6
10129,5
10130,3
10131,9
10132,7
10133,9
10134,1
10135,6
10136,9
10137,4
10138,2
10139,2
10140,3
10141,0
10142,7
10143,7
10144,0
10145,0
10146,0
10147,0
10148,1
10149,2
10150,5
10151,8
10152,8
10153,1
10154,4
10155,6
10156,3
10157,5
10158,3
10159,0
10160,5
10161,0
10162,2
10163,7
10164,2
10165,6
10166,4
10167,4
10168,5
10169,3
10170,3
10171,4
10172,2
10173,2
10174,5
10175,6
10176,6
10177,6
10178,3
10179,4
10180,2
10181,5
10182,2
10183,6
10184,2
10185,8
10186,6
10187,9
10188,4
10189,4
10190,8
10191,3
10192,0
10193,3
10194,0
10195,9
10196,1
10197,4
10198,7
10199,8
10200,9
10201,5
10202,2
10203,0
10204,6
10205,8
10206,2
10207,1
10208,4
10209,3
10210,1
10211,2
10212,1
10213,0
10214,4
10215,4
10216,2
10217,0
10218,0
10219,3
10220,2
10221,5
10222,4
10223,1
10224,7
10225,9
10226,0
10227,0
10228,6
10229,3
10230,9
10231,5
10232,9
10233,4
10234,4
10235,9
10236,4
10237,3
10238,0
10239,9
10240,9
10241,6
10242,4
10243,1
10244,7
10245,6
10246,4
10247,7
10248,4
10249,0
10250,5
10251,8
10252,6
10253,6
10254,6
10255,0
10256,8
10257,0
10258,9
10259,5
10260,4
10261,1
10262,4
10263,3
10264,9
10265,1
10266,3
10267,4
10268,5
10269,7
10270,7
10271,8
10272,6
10273,0
10274,7
10275,4
10276,4
10277,2
10278,5
10279,2
10280,9
10281,7
10282,0
10283,0
10284,8
10285,3
10286,5
10287,1
10288,0
10289,0
10290,9
10291,4
10292,7
10293,4
10294,8
10295,6
10296,9
10297,3
10298,9
10299,3
10300,9
10301,3
10302,2
10303,4
10304,0
10305,8
10306,6
10307,2
10308,7
10309,4
10310,2
10311,8
10312,6
10313,7
10314,8
10315,9
10316,3
10317,6
10318,3
10319,5
10320,3
10321,9
10322,5
10323,6
10324,5
10325,6
10326,3
10327,9
10328,2
10329,3
10330,5
10331,8
10332,8
10333,8
10334,2
10335,7
10336,6
10337,8
10338,4
10339,3
10340,1
10341,7
10342,5
10343,2
10344,8
10345,2
10346,5
10347,9
10348,5
10349,6
10350,2
10351,9
10352,1
10353,6
10354,7
10355,9
10356,2
10357,3
10358,9
10359,8
10360,0
10361,4
10362,4
10363,4
10364,9
10365,1
10366,4
10367,6
10368,4
10369,6
10370,7
10371,9
10372,1
10373,7
10374,4
10375,0
10376,9
10377,5
10378,4
10379,3
10380,5
10381,6
10382,8
10383,6
10384,6
10385,6
10386,3
10387,5
10388,3
10389,3
10390,1
10391,6
10392,8
10393,9
10394,7
10395,8
10396,3
10397,4
10398,6
10399,1
10400,6
10401,8
10402,9
10403,8
10404,2
10405,3
10406,4
10407,7
10408,9
10409,8
10410,9
10411,3
10412,6
10413,3
10414,2
10415,7
10416,4
10417,9
10418,9
10419,9
10420,5
10421,4
10422,4
10423,8
10424,0
10425,6
10426,0
10427,5
10428,2
10429,2
10430,4
10431,1
10432,4
10433,4
10434,8
10435,8
10436,3
10437,6
10438,0
10439,2
10440,5
10441,7
10442,5
10443,6
10444,8
10445,7
10446,8
10447,3
10448,9
10449,2
10450,3
10451,6
10452,9
10453,5
10454,1
10455,4
10456,1
10457,4
10458,3
10459,6
10460,0
10461,4
10462,5
10463,6
10464,2
10465,1
10466,0
10467,2
10468,3
10469,8
10470,6
10471,9
10472,3
10473,0
10474,0
10475,9
10476,4
10477,1
10478,1
10479,4
10480,6
10481,4
10482,9
10483,1
10484,9
10485,4
10486,6
10487,8
10488,4
10489,7
10490,3
10491,2
10492,7
10493,5
10494,5
10495,9
10496,0
10497,6
10498,6
10499,0
10500,8
10501,6
10502,3
10503,4
10504,4
10505,8
10506,8
10507,1
10508,7
10509,0
10510,1
10511,3
10512,4
10513,9
10514,9
10515,2
10516,6
10517,6
10518,8
10519,8
10520,9
10521,2
10522,4
10523,5
10524,3
10525,7
10526,6
10527,1
10528,6
10529,7
10530,0
10531,4
10532,6
10533,1
10534,6
10535,2
10536,0
10537,8
10538,6
10539,9
10540,4
10541,2
10542,6
10543,5
10544,5
10545,4
10546,4
10547,3
10548,7
10549,4
10550,1
10551,9
10552,6
10553,7
10554,4
10555,3
10556,6
10557,5
10558,0
10559,7
10560,6
10561,6
10562,4
10563,5
10564,4
10565,9
10566,7
10567,3
10568,0
10569,2
10570,2
10571,2
10572,3
10573,5
10574,3
10575,6
10576,2
10577,8
10578,5
10579,4
10580,2
10581,7
10582,7
10583,1
10584,4
10585,8
10586,4
10587,4
10588,9
10589,4
10590,2
10591,1
10592,8
10593,3
10594,8
10595,0
10596,8
10597,8
10598,3
10599,8
10600,7
10601,7
10602,3
10603,5
10604,7
10605,3
10606,6
10607,3
10608,2
10609,9
10610,1
10611,4
10612,4
10613,8
10614,1
10615,2
10616,1
10617,1
10618,7
10619,9
10620,1
10621,7
10622,8
10623,3
10624,1
10625,6
10626,7
10627,5
10628,5
10629,2
10630,0
10631,6
10632,6
10633,1
10634,3
10635,7
10636,9
10637,6
10638,7
10639,3
10640,7
10641,4
10642,7
10643,2
10644,4
10645,4
10646,8
10647,0
10648,3
10649,1
10650,2
10651,5
10652,3
10653,5
10654,8
10655,8
10656,4
10657,6
10658,0
10659,8
10660,3
10661,3
10662,7
10663,5
10664,7
10665,3
10666,3
10667,4
10668,0
10669,6
10670,4
10671,7
10672,9
10673,0
10674,0
10675,8
10676,0
10677,9
10678,2
10679,6
10680,8
10681,9
10682,6
10683,2
10684,6
10685,4
10686,2
10687,3
10688,8
10689,7
10690,1
10691,5
10692,5
10693,1
10694,1
10695,0
10696,4
10697,6
10698,8
10699,1
10700,8
10701,7
10702,2
10703,3
10704,6
10705,1
10706,8
10707,6
10708,4
10709,6
10710,3
10711,6
10712,2
10713,6
10714,2
10715,8
10716,4
10717,3
10718,8
10719,8
10720,3
10721,1
10722,8
10723,0
10724,9
10725,3
10726,9
10727,5
10728,3
10729,1
10730,2
10731,8
10732,7
10733,8
10734,8
10735,5
10736,4
10737,3
10738,3
10739,5
10740,9
10741,7
10742,9
10743,9
10744,1
10745,1
10746,0
10747,1
10748,4
10749,9
10750,3
10751,5
10752,5
10753,8
10754,5
10755,9
10756,8
10757,2
10758,3
10759,5
10760,2
10761,4
10762,9
10763,3
10764,2
10765,5
10766,1
10767,6
10768,3
10769,9
10770,6
10771,4
10772,9
10773,1
10774,8
10775,4
10776,2
10777,9
10778,5
10779,9
10780,3
10781,3
10782,6
10783,1
10784,1
10785,4
10786,9
10787,1
10788,1
10789,0
10790,7
10791,3
10792,9
10793,0
10794,5
