ImageId,Label
7708,6
7709,5
7710,5
7711,8
7712,6
7713,8
7714,1
7715,3
7716,6
7717,3
7718,4
7719,7
7720,2
7721,3
7722,4
7723,2
7724,3
7725,8
7726,4
7727,6
7728,1
7729,3
7730,3
7731,8
7732,7
7733,8
7734,7
7735,3
7736,1
7737,2
7738,8
7739,6
7740,6
7741,3
7742,3
7743,1
7744,4
7745,4
7746,5
7747,6
7748,7
7749,3
7750,2
7751,8
7752,7
7753,6
7754,2
7755,2
7756,5
7757,6
7758,7
7759,5
7760,4
7761,4
7762,7
7763,1
7764,4
7765,1
7766,3
7767,8
7768,1
7769,7
7770,3
7771,5
7772,7
7773,6
7774,1
7775,3
7776,8
7777,1
7778,8
7779,8
7780,7
7781,7
7782,4
7783,2
7784,5
7785,8
7786,5
7787,1
7788,8
7789,1
7790,5
7791,3
7792,5
7793,4
7794,1
7795,6
7796,6
7797,5
7798,4
7799,1
7800,1
7801,2
7802,3
7803,1
7804,5
7805,3
7806,5
7807,7
7808,7
7809,6
7810,5
7811,5
7812,8
7813,8
7814,1
7815,3
7816,4
7817,7
7818,2
7819,7
7820,8
7821,7
7822,5
7823,3
7824,6
7825,4
7826,3
7827,6
7828,5
7829,6
7830,3
7831,7
7832,3
7833,3
7834,5
7835,4
7836,8
7837,3
7838,3
7839,4
7840,5
7841,7
7842,3
7843,8
7844,3
7845,2
7846,5
7847,2
7848,4
7849,2
7850,4
7851,3
7852,7
7853,1
7854,7
7855,7
7856,7
7857,5
7858,1
7859,3
7860,8
7861,7
7862,7
7863,2
7864,1
7865,8
7866,3
7867,2
7868,2
7869,4
7870,6
7871,7
7872,2
7873,7
7874,4
7875,5
7876,6
7877,4
7878,3
7879,8
7880,1
7881,3
7882,1
7883,1
7884,2
7885,1
7886,7
7887,4
7888,7
7889,7
7890,7
7891,3
7892,6
7893,7
7894,3
7895,1
7896,5
7897,8
7898,7
7899,2
7900,8
7901,3
7902,1
7903,2
7904,5
7905,4
7906,1
7907,8
7908,3
7909,2
7910,1
7911,1
7912,1
7913,7
7914,7
7915,5
7916,7
7917,3
7918,2
7919,4
7920,5
7921,8
7922,7
7923,7
7924,5
7925,2
7926,7
7927,7
7928,4
7929,6
7930,2
7931,1
7932,5
7933,6
7934,8
7935,8
7936,4
7937,1
7938,5
7939,5
7940,6
7941,7
7942,6
7943,1
7944,6
7945,2
7946,7
7947,7
7948,2
7949,1
7950,3
7951,2
7952,6
7953,5
7954,5
7955,8
7956,4
7957,7
7958,4
7959,7
7960,5
7961,5
7962,1
7963,3
7964,1
7965,1
7966,2
7967,7
7968,6
7969,8
7970,2
7971,6
7972,2
7973,8
7974,8
7975,5
7976,5
7977,5
7978,1
7979,3
7980,7
7981,8
7982,6
7983,8
7984,5
7985,1
7986,8
7987,3
7988,8
7989,1
7990,4
7991,4
7992,2
7993,7
7994,6
7995,6
7996,6
7997,8
7998,3
7999,4
8000,5
8001,4
8002,2
8003,5
8004,2
8005,1
8006,4
8007,8
8008,6
8009,2
8010,2
8011,6
8012,2
8013,1
8014,4
8015,3
8016,2
8017,6
8018,3
8019,2
8020,7
8021,2
8022,4
8023,6
8024,8
8025,3
8026,8
8027,8
8028,1
8029,7
8030,6
8031,5
8032,6
8033,7
8034,3
8035,3
8036,5
8037,3
8038,2
8039,6
8040,4
8041,2
8042,8
8043,2
8044,2
8045,4
8046,1
8047,4
8048,8
8049,8
8050,2
8051,3
8052,6
8053,4
8054,3
8055,5
8056,7
8057,3
8058,1
8059,1
8060,1
8061,1
8062,8
8063,2
8064,4
8065,8
8066,5
8067,1
8068,3
8069,5
8070,5
8071,5
8072,3
8073,8
8074,6
8075,1
8076,6
8077,6
8078,7
8079,8
8080,2
8081,5
8082,2
8083,5
8084,5
8085,4
8086,1
8087,4
8088,1
8089,6
8090,4
8091,6
8092,1
8093,7
8094,7
8095,2
8096,3
8097,7
8098,8
8099,7
8100,3
8101,8
8102,3
8103,8
8104,4
8105,3
8106,5
8107,1
8108,6
8109,2
8110,2
8111,4
8112,8
8113,4
8114,2
8115,4
8116,5
8117,6
8118,8
8119,6
8120,7
8121,7
8122,4
8123,5
8124,8
8125,1
8126,4
8127,1
8128,8
8129,1
8130,8
8131,6
8132,5
8133,2
8134,5
8135,2
8136,5
8137,4
8138,3
8139,3
8140,3
8141,5
8142,7
8143,2
8144,5
8145,3
8146,1
8147,8
8148,2
8149,2
8150,4
8151,7
8152,3
8153,4
8154,3
8155,2
8156,4
8157,1
8158,7
8159,8
8160,6
8161,4
8162,5
8163,3
8164,2
8165,5
8166,5
8167,4
8168,5
8169,5
8170,4
8171,6
8172,2
8173,2
8174,7
8175,1
8176,4
8177,1
8178,6
8179,1
8180,4
8181,4
8182,3
8183,3
8184,2
8185,4
8186,8
8187,6
8188,7
8189,2
8190,2
8191,8
8192,8
8193,2
8194,7
8195,1
8196,2
8197,6
8198,3
8199,6
8200,7
8201,1
8202,7
8203,1
8204,4
8205,1
8206,6
8207,6
8208,4
8209,2
8210,2
8211,4
8212,1
8213,4
8214,7
8215,5
8216,3
8217,7
8218,3
8219,3
8220,1
8221,3
8222,8
8223,6
8224,7
8225,6
8226,1
8227,1
8228,3
8229,5
8230,8
8231,6
8232,7
8233,4
8234,1
8235,1
8236,8
8237,8
8238,8
8239,3
8240,5
8241,7
8242,6
8243,3
8244,2
8245,8
8246,7
8247,3
8248,5
8249,6
8250,3
8251,7
8252,4
8253,5
8254,1
8255,7
8256,1
8257,3
8258,1
8259,6
8260,5
8261,2
8262,4
8263,4
8264,5
8265,5
8266,4
8267,8
8268,5
8269,5
8270,3
8271,7
8272,7
8273,2
8274,6
8275,6
8276,6
8277,5
8278,4
8279,6
8280,5
8281,8
8282,7
8283,8
8284,6
8285,8
8286,2
8287,7
8288,3
8289,8
8290,6
8291,1
8292,1
8293,3
8294,8
8295,5
8296,4
8297,8
8298,7
8299,7
8300,8
8301,1
8302,8
8303,7
8304,3
8305,7
8306,6
8307,5
8308,7
8309,2
8310,3
8311,4
8312,2
8313,6
8314,7
8315,3
8316,6
8317,6
8318,3
8319,7
8320,6
8321,1
8322,2
8323,2
8324,7
8325,4
8326,1
8327,2
8328,5
8329,4
8330,3
8331,2
8332,4
8333,7
8334,3
8335,2
8336,6
8337,3
8338,2
8339,4
8340,1
8341,6
8342,6
8343,7
8344,6
8345,2
8346,7
8347,3
8348,7
8349,3
8350,7
8351,2
8352,7
8353,5
8354,7
8355,7
8356,4
8357,1
8358,1
8359,2
8360,5
8361,7
8362,5
8363,6
8364,2
8365,7
8366,4
8367,5
8368,5
8369,1
8370,3
8371,5
8372,8
8373,3
8374,4
8375,2
8376,6
8377,5
8378,2
8379,8
8380,5
8381,1
8382,8
8383,7
8384,8
8385,3
8386,4
8387,6
8388,2
8389,1
8390,7
8391,6
8392,5
8393,1
8394,7
8395,7
8396,7
8397,6
8398,3
8399,1
8400,5
8401,2
8402,4
8403,8
8404,7
8405,1
8406,6
8407,2
8408,1
8409,7
8410,1
8411,1
8412,6
8413,7
8414,8
8415,8
8416,2
8417,4
8418,2
8419,1
8420,3
8421,6
8422,6
8423,8
8424,7
8425,5
8426,2
8427,4
8428,7
8429,4
8430,7
8431,8
8432,1
8433,2
8434,8
8435,3
8436,2
8437,4
8438,8
8439,2
8440,7
8441,3
8442,2
8443,8
8444,8
8445,8
8446,4
8447,4
8448,5
8449,5
8450,5
8451,5
8452,4
8453,2
8454,1
8455,6
8456,6
8457,7
8458,5
8459,4
8460,5
8461,8
8462,2
8463,2
8464,5
8465,6
8466,1
8467,6
8468,7
8469,1
8470,2
8471,4
8472,6
8473,7
8474,3
8475,7
8476,4
8477,2
8478,6
8479,2
8480,3
8481,8
8482,1
8483,7
8484,5
8485,7
8486,2
8487,7
8488,7
8489,3
8490,3
8491,8
8492,6
8493,3
8494,7
8495,4
8496,6
8497,4
8498,3
8499,3
8500,7
8501,7
8502,3
8503,6
8504,1
8505,4
8506,3
8507,6
8508,7
8509,4
8510,8
8511,1
8512,7
8513,8
8514,5
8515,6
8516,8
8517,4
8518,4
8519,4
8520,5
8521,3
8522,8
8523,4
8524,6
8525,3
8526,4
8527,7
8528,7
8529,4
8530,3
8531,5
8532,4
8533,2
8534,1
8535,2
8536,3
8537,4
8538,4
8539,5
8540,6
8541,5
8542,5
8543,8
8544,7
8545,4
8546,7
8547,6
8548,3
8549,7
8550,5
8551,3
8552,6
8553,4
8554,5
8555,6
8556,5
8557,2
8558,8
8559,6
8560,3
8561,6
8562,4
8563,1
8564,5
8565,2
8566,4
8567,6
8568,5
8569,7
8570,6
8571,8
8572,8
8573,6
8574,4
8575,3
8576,8
8577,2
8578,3
8579,8
8580,7
8581,4
8582,6
8583,2
8584,1
8585,2
8586,8
8587,1
8588,8
8589,8
8590,7
8591,8
8592,2
8593,1
8594,2
8595,4
8596,2
8597,5
8598,2
8599,3
8600,7
8601,7
8602,8
8603,2
8604,3
8605,1
8606,6
8607,8
8608,8
8609,6
8610,4
8611,8
8612,3
8613,2
8614,2
8615,8
8616,6
8617,3
8618,2
8619,6
8620,1
8621,8
8622,6
8623,6
8624,4
8625,2
8626,7
8627,1
8628,6
8629,7
8630,4
8631,3
8632,3
8633,1
8634,4
8635,7
8636,7
8637,5
8638,8
8639,6
8640,5
8641,5
8642,5
8643,6
8644,1
8645,2
8646,2
8647,5
8648,8
8649,5
8650,2
8651,5
8652,6
8653,2
8654,5
8655,3
8656,7
8657,3
8658,2
8659,8
8660,1
8661,3
8662,5
8663,1
8664,6
8665,8
8666,8
8667,5
8668,3
8669,1
8670,2
8671,3
8672,4
8673,5
8674,6
8675,7
8676,7
8677,3
8678,4
8679,3
8680,5
8681,5
8682,3
8683,3
8684,7
8685,6
8686,5
8687,4
8688,5
8689,5
8690,2
8691,4
8692,5
8693,8
8694,5
8695,6
8696,5
8697,4
8698,5
8699,4
8700,5
8701,5
8702,2
8703,1
8704,4
8705,1
8706,2
8707,3
8708,8
8709,6
8710,7
8711,6
8712,5
8713,5
8714,8
8715,3
8716,8
8717,7
8718,6
8719,7
8720,1
8721,2
8722,6
8723,3
8724,7
8725,8
8726,3
8727,8
8728,5
8729,6
8730,4
8731,2
8732,3
8733,4
8734,6
8735,2
8736,4
8737,3
8738,3
8739,7
8740,1
8741,4
8742,6
8743,3
8744,5
8745,7
8746,1
8747,4
8748,7
8749,7
8750,5
8751,3
8752,8
8753,2
8754,8
8755,5
8756,1
8757,2
8758,1
8759,5
8760,3
8761,8
8762,8
8763,1
8764,1
8765,4
8766,3
8767,7
8768,3
8769,3
8770,1
8771,2
8772,3
8773,6
8774,8
8775,5
8776,2
8777,2
8778,5
8779,3
8780,8
8781,4
8782,1
8783,5
8784,1
8785,3
8786,1
8787,8
8788,3
8789,6
8790,4
8791,1
8792,3
8793,4
8794,2
8795,1
8796,5
8797,2
8798,4
8799,7
8800,3
8801,7
8802,2
8803,6
8804,6
8805,7
8806,3
8807,7
8808,4
8809,8
8810,1
8811,8
8812,2
8813,1
8814,4
8815,8
8816,1
8817,8
8818,5
8819,6
8820,5
8821,6
8822,4
8823,6
8824,8
8825,7
8826,3
8827,7
8828,4
8829,5
8830,7
8831,7
8832,5
8833,2
8834,8
8835,5
8836,6
8837,6
8838,6
8839,2
8840,1
8841,5
8842,2
8843,8
8844,8
8845,2
8846,2
8847,4
8848,1
8849,2
8850,4
8851,2
8852,6
8853,2
8854,3
8855,8
8856,5
8857,3
8858,4
8859,5
8860,8
8861,8
8862,5
8863,2
8864,7
8865,2
8866,3
8867,5
8868,8
8869,6
8870,1
8871,2
8872,5
8873,2
8874,4
8875,5
8876,4
8877,5
8878,4
8879,1
8880,1
8881,4
8882,3
8883,2
8884,7
8885,8
8886,2
8887,3
8888,2
8889,6
8890,2
8891,6
8892,1
8893,4
8894,1
8895,4
8896,3
8897,6
8898,8
8899,2
8900,2
8901,1
8902,6
8903,6
8904,2
8905,2
8906,7
8907,6
8908,1
8909,6
8910,3
8911,6
8912,5
8913,2
8914,3
8915,4
8916,5
8917,2
8918,5
8919,8
8920,6
8921,3
8922,5
8923,4
8924,5
8925,3
8926,2
8927,6
8928,1
8929,4
8930,7
8931,3
8932,6
8933,8
8934,3
8935,4
8936,5
8937,7
8938,1
8939,6
8940,3
8941,3
8942,4
8943,7
8944,2
8945,4
8946,3
8947,8
8948,3
8949,7
8950,3
8951,4
8952,4
8953,2
8954,5
8955,6
8956,3
8957,4
8958,6
8959,1
8960,4
8961,7
8962,8
8963,8
8964,2
8965,2
8966,5
8967,3
8968,1
8969,2
8970,7
8971,4
8972,6
8973,2
8974,8
8975,7
8976,4
8977,3
8978,5
8979,8
8980,3
8981,7
8982,3
8983,8
8984,5
8985,8
8986,3
8987,6
8988,5
8989,3
8990,2
8991,6
8992,6
8993,8
8994,3
8995,7
8996,4
8997,6
8998,8
8999,7
9000,8
9001,8
9002,3
9003,8
9004,1
9005,6
9006,4
9007,4
9008,1
9009,3
9010,5
9011,1
9012,6
9013,8
9014,5
9015,2
9016,2
9017,1
9018,7
9019,5
9020,7
9021,4
9022,8
9023,4
9024,3
9025,2
9026,7
9027,7
9028,1
9029,2
9030,3
9031,2
9032,8
9033,1
9034,6
9035,7
9036,4
9037,8
9038,8
9039,7
9040,5
9041,1
9042,8
9043,7
9044,5
9045,1
9046,7
9047,1
9048,8
9049,2
9050,3
9051,3
9052,6
9053,5
9054,7
9055,7
9056,6
9057,7
9058,6
9059,1
9060,3
9061,6
9062,6
9063,8
9064,7
9065,8
9066,4
9067,7
9068,1
9069,7
9070,5
9071,8
9072,1
9073,4
9074,2
9075,6
9076,4
9077,7
9078,7
9079,3
9080,2
9081,4
9082,1
9083,1
9084,8
9085,6
9086,1
9087,8
9088,4
9089,2
9090,7
9091,2
9092,2
9093,8
9094,8
9095,4
9096,3
9097,8
9098,1
9099,4
9100,8
9101,3
9102,5
9103,6
9104,6
9105,3
9106,5
9107,6
9108,3
9109,6
9110,6
9111,4
9112,4
9113,6
9114,1
9115,7
9116,1
9117,3
9118,7
9119,1
9120,7
9121,6
9122,8
9123,7
9124,6
9125,3
9126,8
9127,3
9128,8
9129,7
9130,1
9131,4
9132,2
9133,4
9134,6
9135,8
9136,5
9137,6
9138,3
9139,5
9140,4
9141,3
9142,3
9143,7
9144,7
9145,2
9146,7
9147,4
9148,5
9149,6
9150,1
9151,1
9152,5
9153,4
9154,2
9155,1
9156,2
9157,3
9158,3
9159,1
9160,1
9161,2
9162,4
9163,5
9164,4
9165,8
9166,7
9167,6
9168,4
9169,8
9170,3
9171,2
9172,7
9173,6
9174,2
9175,2
9176,8
9177,2
9178,4
9179,1
9180,3
9181,1
9182,3
9183,6
9184,5
9185,7
9186,5
9187,3
9188,2
9189,7
9190,6
9191,5
9192,3
9193,2
9194,6
9195,2
9196,7
9197,4
9198,7
9199,3
9200,5
9201,2
9202,6
9203,4
9204,8
9205,7
9206,8
9207,2
9208,6
9209,1
9210,7
9211,2
9212,2
9213,2
9214,5
9215,7
9216,3
9217,7
9218,4
9219,3
9220,1
9221,8
9222,4
9223,1
9224,7
9225,6
9226,2
9227,2
9228,5
9229,7
9230,3
9231,2
9232,6
9233,5
9234,5
9235,5
9236,2
9237,5
9238,5
9239,4
9240,1
9241,3
9242,2
9243,1
9244,7
9245,3
9246,1
9247,3
9248,3
9249,5
9250,6
9251,5
9252,1
9253,6
9254,6
9255,3
9256,8
9257,8
9258,7
9259,3
9260,2
9261,7
9262,5
9263,4
9264,7
9265,6
9266,3
9267,8
9268,5
9269,6
9270,5
9271,3
9272,8
9273,3
9274,8
9275,5
9276,7
9277,8
9278,5
9279,8
9280,1
9281,4
9282,1
9283,8
9284,7
9285,4
9286,1
9287,4
9288,3
9289,5
9290,5
9291,5
9292,7
9293,6
9294,1
9295,7
9296,4
9297,4
9298,3
9299,7
9300,3
9301,8
9302,4
9303,5
9304,2
9305,8
9306,7
9307,6
9308,4
9309,5
9310,3
9311,7
9312,2
9313,1
9314,2
9315,6
9316,8
9317,4
9318,8
9319,1
9320,5
9321,8
9322,5
9323,2
9324,6
9325,6
9326,3
9327,2
9328,6
9329,1
9330,5
9331,4
9332,5
9333,1
9334,8
9335,5
9336,7
9337,4
9338,8
9339,4
9340,2
9341,3
9342,4
9343,5
9344,2
9345,5
9346,5
9347,6
9348,7
9349,7
9350,5
9351,6
9352,8
9353,2
9354,6
9355,5
9356,7
9357,2
9358,6
9359,6
9360,7
9361,5
9362,2
9363,1
9364,8
9365,1
9366,4
9367,2
9368,2
9369,6
9370,2
9371,6
9372,6
9373,4
9374,8
9375,8
9376,5
9377,8
9378,4
9379,2
9380,1
9381,6
9382,3
9383,8
9384,7
9385,2
9386,7
9387,6
9388,6
9389,5
9390,5
9391,4
9392,4
9393,3
9394,4
9395,8
9396,6
9397,8
9398,5
9399,4
9400,2
9401,2
9402,3
9403,4
9404,4
9405,2
9406,5
9407,1
9408,8
9409,8
9410,7
9411,2
9412,1
9413,1
9414,3
9415,2
9416,7
9417,6
9418,5
9419,4
9420,7
9421,5
9422,5
9423,7
9424,8
9425,3
9426,2
9427,8
9428,7
9429,5
9430,5
9431,7
9432,6
9433,1
9434,1
9435,6
9436,2
9437,4
9438,3
9439,5
9440,8
9441,5
9442,1
9443,7
9444,7
9445,1
9446,5
9447,4
9448,2
9449,1
9450,5
9451,6
9452,1
9453,3
9454,4
9455,3
9456,2
9457,4
9458,3
9459,5
9460,8
9461,4
9462,3
9463,6
9464,6
9465,4
9466,8
9467,3
9468,8
9469,5
9470,6
9471,2
9472,7
9473,3
9474,7
9475,6
9476,2
9477,1
9478,1
9479,6
9480,6
9481,2
9482,1
9483,4
9484,1
9485,1
9486,1
9487,3
9488,6
9489,8
9490,8
9491,2
9492,5
9493,7
9494,7
9495,5
9496,6
9497,3
9498,7
9499,3
9500,2
9501,3
9502,5
9503,3
9504,6
9505,5
9506,7
9507,2
9508,4
9509,7
9510,6
9511,7
9512,7
9513,1
9514,7
9515,5
9516,3
9517,4
9518,7
9519,2
9520,5
9521,7
9522,1
9523,7
9524,5
9525,1
9526,1
9527,7
9528,6
9529,1
9530,2
9531,7
9532,1
9533,1
9534,1
9535,2
9536,6
9537,8
9538,3
9539,6
9540,6
9541,4
9542,1
9543,3
9544,6
9545,4
9546,5
9547,6
9548,2
9549,4
9550,4
9551,3
9552,7
9553,3
9554,4
9555,3
9556,1
9557,6
9558,5
9559,6
9560,3
9561,7
9562,5
9563,4
9564,5
9565,2
9566,1
9567,4
9568,2
9569,8
9570,6
9571,1
9572,3
9573,5
9574,5
9575,8
9576,4
9577,3
9578,7
9579,2
9580,7
9581,7
9582,1
9583,7
9584,5
9585,6
9586,4
9587,8
9588,6
9589,6
9590,1
9591,8
9592,4
9593,3
9594,3
9595,7
9596,2
9597,4
9598,3
9599,3
9600,4
9601,6
9602,5
9603,3
9604,7
9605,6
9606,3
9607,7
9608,6
9609,3
9610,7
9611,5
9612,6
9613,7
9614,6
9615,3
9616,7
9617,7
9618,6
9619,5
9620,1
9621,5
9622,5
9623,1
9624,2
9625,2
9626,4
9627,5
9628,4
9629,4
9630,7
9631,3
9632,7
9633,4
9634,4
9635,5
9636,2
9637,6
9638,5
9639,4
9640,3
9641,4
9642,6
9643,2
9644,6
9645,7
9646,5
9647,2
9648,7
9649,3
9650,5
9651,8
9652,3
9653,1
9654,5
9655,7
9656,1
9657,5
9658,5
9659,2
9660,4
9661,1
9662,1
9663,7
9664,3
9665,4
9666,7
9667,4
9668,8
9669,2
9670,1
9671,7
9672,3
9673,5
9674,7
9675,5
9676,2
9677,1
9678,6
9679,7
9680,2
9681,4
9682,7
9683,8
9684,1
9685,4
9686,1
9687,5
9688,6
9689,2
9690,5
9691,6
9692,3
9693,1
9694,7
9695,5
9696,7
9697,6
9698,4
9699,8
9700,5
9701,3
9702,4
9703,4
9704,7
9705,4
9706,2
9707,5
9708,6
9709,3
9710,8
9711,7
9712,4
9713,4
9714,4
9715,1
9716,8
9717,7
9718,6
9719,2
9720,6
9721,4
9722,6
9723,8
9724,1
9725,7
9726,8
9727,1
9728,6
9729,5
9730,2
9731,7
9732,1
9733,8
9734,6
9735,1
9736,4
9737,8
9738,7
9739,7
9740,1
9741,6
9742,4
9743,2
9744,7
9745,3
9746,3
9747,8
9748,5
9749,2
9750,2
9751,2
9752,1
9753,3
9754,2
9755,1
9756,2
9757,6
9758,5
9759,5
9760,5
9761,8
9762,6
9763,3
9764,7
9765,7
9766,6
9767,7
9768,4
9769,5
9770,6
9771,4
9772,1
9773,8
9774,7
9775,4
9776,8
9777,5
9778,6
9779,3
9780,6
9781,6
9782,2
9783,3
9784,2
9785,7
9786,7
9787,6
9788,4
9789,2
9790,3
9791,7
9792,5
9793,7
9794,3
9795,4
9796,7
9797,4
9798,5
9799,8
9800,5
9801,3
9802,6
9803,4
9804,1
9805,3
9806,8
9807,6
9808,5
9809,8
9810,6
9811,2
9812,4
9813,2
9814,2
9815,6
9816,6
9817,1
9818,1
9819,5
9820,1
9821,7
9822,3
9823,7
9824,6
9825,5
9826,2
9827,5
9828,3
9829,4
9830,7
9831,7
9832,1
9833,4
9834,3
9835,7
9836,5
9837,4
9838,7
9839,4
9840,7
9841,4
9842,3
9843,1
9844,4
9845,3
9846,8
9847,2
9848,5
9849,4
9850,5
9851,4
9852,7
9853,7
9854,8
9855,3
9856,5
9857,7
9858,3
9859,6
9860,5
9861,3
9862,7
9863,4
9864,8
9865,8
9866,4
9867,6
9868,1
9869,8
9870,1
9871,8
9872,7
9873,1
9874,7
9875,8
9876,6
9877,3
9878,2
9879,1
9880,3
9881,1
9882,5
9883,8
9884,5
9885,5
9886,6
9887,8
9888,5
9889,1
9890,8
9891,3
9892,4
9893,3
9894,1
9895,8
9896,2
9897,8
9898,3
9899,8
9900,4
9901,8
9902,3
9903,4
9904,3
9905,1
9906,4
9907,4
9908,3
9909,3
9910,2
9911,4
9912,2
9913,7
9914,8
9915,2
9916,6
9917,4
9918,2
9919,6
9920,4
9921,8
9922,6
9923,3
9924,1
9925,8
9926,6
9927,3
9928,2
9929,4
9930,5
9931,6
9932,8
9933,8
9934,4
9935,6
9936,8
9937,1
9938,7
9939,5
9940,3
9941,8
9942,8
9943,1
9944,2
9945,5
9946,4
9947,5
9948,5
9949,2
9950,4
9951,5
9952,2
9953,3
9954,7
9955,8
9956,8
9957,7
9958,5
9959,1
9960,1
9961,1
9962,5
9963,5
9964,6
9965,2
9966,4
9967,4
9968,1
9969,7
9970,8
9971,8
9972,5
9973,5
9974,6
9975,3
9976,5
9977,8
9978,2
9979,6
9980,7
9981,7
9982,6
9983,3
9984,7
9985,6
9986,7
9987,7
9988,1
9989,5
9990,1
9991,1
9992,6
9993,4
9994,1
9995,8
9996,1
9997,6
9998,2
9999,3
10000,2
10001,4
10002,2
10003,1
10004,1
10005,5
10006,6
10007,3
10008,5
10009,1
10010,3
10011,1
10012,8
10013,6
10014,6
10015,4
10016,4
10017,2
10018,1
10019,6
10020,1
10021,6
10022,4
10023,5
10024,1
10025,4
10026,7
10027,3
10028,1
10029,2
10030,5
10031,5
10032,1
10033,7
10034,5
10035,2
10036,4
10037,8
10038,7
10039,3
10040,5
10041,7
10042,3
10043,7
10044,4
10045,1
10046,7
10047,3
10048,2
10049,3
10050,6
10051,8
10052,3
10053,4
10054,5
10055,2
10056,7
10057,8
10058,6
10059,5
10060,1
10061,3
10062,8
10063,2
10064,7
10065,8
10066,4
10067,6
10068,2
10069,4
10070,1
10071,3
10072,8
10073,4
10074,2
10075,2
10076,8
10077,4
10078,2
10079,4
10080,5
10081,3
10082,1
10083,6
10084,5
10085,6
10086,3
10087,2
10088,2
10089,1
10090,8
10091,8
10092,5
10093,2
10094,1
10095,8
10096,6
10097,4
10098,2
10099,7
10100,6
10101,2
10102,2
10103,6
10104,3
10105,5
10106,5
10107,7
10108,8
10109,8
10110,5
10111,6
10112,1
10113,2
10114,6
10115,5
10116,7
10117,7
10118,8
10119,7
10120,6
10121,3
10122,5
10123,2
10124,4
10125,3
10126,2
10127,5
10128,8
10129,3
10130,2
10131,4
10132,6
10133,2
10134,4
10135,6
10136,1
10137,6
10138,6
10139,4
10140,7
10141,1
10142,7
10143,7
10144,4
10145,5
10146,8
10147,3
10148,4
10149,8
10150,1
10151,8
10152,8
10153,2
10154,7
10155,1
10156,3
10157,8
10158,8
10159,1
10160,2
10161,5
10162,1
10163,8
10164,5
10165,8
10166,1
10167,3
10168,4
10169,7
10170,3
10171,1
10172,4
10173,4
10174,5
10175,2
10176,6
10177,2
10178,6
10179,8
10180,1
10181,4
10182,2
10183,1
10184,1
10185,7
10186,2
10187,8
10188,1
10189,6
10190,5
10191,6
10192,6
10193,4
10194,3
10195,3
10196,7
10197,8
10198,3
10199,4
10200,8
10201,7
10202,4
10203,7
10204,7
10205,1
10206,1
10207,7
10208,5
10209,2
10210,4
10211,7
10212,2
10213,5
10214,7
10215,4
10216,6
10217,3
10218,4
10219,2
10220,3
10221,6
10222,3
10223,7
10224,7
10225,6
10226,1
10227,7
10228,7
10229,8
10230,8
10231,4
10232,3
10233,5
10234,8
10235,4
10236,3
10237,1
10238,1
10239,3
10240,2
10241,7
10242,2
10243,4
10244,4
10245,6
10246,1
10247,5
10248,5
10249,7
10250,3
10251,5
10252,7
10253,3
10254,5
10255,6
10256,1
10257,5
10258,8
10259,7
10260,1
10261,7
10262,3
10263,1
10264,8
10265,8
10266,2
10267,1
10268,7
10269,8
10270,8
10271,2
10272,7
10273,1
10274,3
10275,4
10276,5
10277,2
10278,8
10279,1
10280,3
10281,8
10282,5
10283,4
10284,5
10285,5
10286,1
10287,8
10288,8
10289,6
10290,2
10291,1
10292,7
10293,7
10294,2
10295,8
10296,7
10297,7
10298,4
10299,8
10300,7
10301,3
10302,3
10303,2
10304,4
10305,2
10306,7
10307,6
10308,5
10309,8
10310,3
10311,5
10312,3
10313,8
10314,3
10315,7
10316,6
10317,5
10318,1
10319,6
10320,6
10321,1
10322,4
10323,8
10324,4
10325,8
10326,6
10327,3
10328,1
10329,7
10330,7
10331,7
10332,3
10333,7
10334,3
10335,8
10336,4
10337,6
10338,6
10339,1
10340,3
10341,8
10342,1
10343,5
10344,4
10345,3
10346,5
10347,1
10348,6
10349,1
10350,3
10351,5
10352,3
10353,6
10354,5
10355,4
10356,3
10357,7
10358,7
10359,4
10360,7
10361,1
10362,4
10363,4
10364,7
10365,5
10366,8
10367,8
10368,2
10369,7
10370,3
10371,2
10372,1
10373,8
10374,4
10375,8
10376,6
10377,4
10378,5
10379,4
10380,1
10381,5
10382,2
10383,3
10384,4
10385,1
10386,2
10387,2
10388,2
10389,3
10390,3
10391,8
10392,2
10393,3
10394,4
10395,8
10396,6
10397,7
10398,1
10399,8
10400,8
10401,4
10402,3
10403,1
10404,3
10405,7
10406,3
10407,4
10408,3
10409,6
10410,7
10411,3
10412,5
10413,7
10414,8
10415,3
10416,8
10417,6
10418,5
10419,6
10420,8
10421,7
10422,3
10423,8
10424,8
10425,3
10426,5
10427,1
10428,3
10429,5
10430,5
10431,5
10432,1
10433,4
10434,1
10435,2
10436,5
10437,3
10438,2
10439,1
10440,2
10441,3
10442,1
10443,6
10444,4
10445,7
10446,4
10447,4
10448,5
10449,4
10450,7
10451,3
10452,4
10453,4
10454,2
10455,4
10456,1
10457,8
10458,8
10459,3
10460,7
10461,2
10462,2
10463,3
10464,8
10465,6
10466,8
10467,1
10468,6
10469,4
10470,2
10471,4
10472,1
10473,7
10474,7
10475,8
10476,2
10477,6
10478,4
10479,8
10480,6
10481,1
10482,2
10483,4
10484,4
10485,6
10486,3
10487,7
10488,7
10489,6
10490,3
10491,2
10492,8
10493,2
10494,3
10495,2
10496,6
10497,7
10498,6
10499,8
10500,2
10501,4
10502,2
10503,5
10504,1
10505,6
