ImageId,Label
7605,5
7606,3
7607,8
7608,4
7609,7
7610,0
7611,0
7612,5
7613,1
7614,5
7615,5
7616,1
7617,4
7618,2
7619,5
7620,6
7621,0
7622,8
7623,5
7624,0
7625,4
7626,1
7627,2
7628,7
7629,8
7630,2
7631,5
7632,0
7633,2
7634,4
7635,7
7636,7
7637,5
7638,6
7639,0
7640,3
7641,8
7642,4
7643,0
7644,6
7645,0
7646,8
7647,3
7648,3
7649,3
7650,5
7651,3
7652,0
7653,0
7654,0
7655,5
7656,8
7657,3
7658,0
7659,4
7660,1
7661,5
7662,1
7663,6
7664,1
7665,4
7666,8
7667,4
7668,3
7669,7
7670,3
7671,0
7672,0
7673,7
7674,2
7675,5
7676,4
7677,0
7678,0
7679,4
7680,6
7681,4
7682,0
7683,5
7684,2
7685,7
7686,4
7687,3
7688,0
7689,8
7690,4
7691,6
7692,4
7693,0
7694,5
7695,4
7696,8
7697,7
7698,2
7699,0
7700,6
7701,4
7702,0
7703,8
7704,1
7705,7
7706,0
7707,6
7708,0
7709,6
7710,6
7711,5
7712,2
7713,5
7714,5
7715,4
7716,5
7717,4
7718,5
7719,0
7720,6
7721,3
7722,2
7723,3
7724,0
7725,7
7726,2
7727,0
7728,7
7729,1
7730,7
7731,2
7732,6
7733,4
7734,4
7735,4
7736,5
7737,3
7738,1
7739,4
7740,7
7741,4
7742,3
7743,6
7744,7
7745,0
7746,4
7747,2
7748,5
7749,0
7750,0
7751,8
7752,3
7753,1
7754,7
7755,6
7756,0
7757,7
7758,6
7759,2
7760,2
7761,0
7762,5
7763,7
7764,5
7765,8
7766,2
7767,5
7768,7
7769,2
7770,3
7771,3
7772,7
7773,4
7774,7
7775,6
7776,1
7777,5
7778,4
7779,6
7780,6
7781,6
7782,8
7783,5
7784,6
7785,2
7786,7
7787,3
7788,2
7789,7
7790,8
7791,4
7792,8
7793,5
7794,3
7795,3
7796,2
7797,8
7798,3
7799,7
7800,1
7801,6
7802,7
7803,5
7804,0
7805,8
7806,4
7807,3
7808,8
7809,0
7810,4
7811,1
7812,1
7813,1
7814,5
7815,5
7816,2
7817,1
7818,3
7819,1
7820,2
7821,4
7822,1
7823,4
7824,7
7825,3
7826,6
7827,2
7828,8
7829,2
7830,8
7831,0
7832,1
7833,5
7834,6
7835,4
7836,2
7837,7
7838,3
7839,5
7840,4
7841,1
7842,3
7843,7
7844,6
7845,6
7846,1
7847,5
7848,6
7849,3
7850,3
7851,1
7852,1
7853,0
7854,1
7855,3
7856,7
7857,7
7858,6
7859,3
7860,0
7861,3
7862,0
7863,7
7864,6
7865,7
7866,8
7867,1
7868,2
7869,4
7870,7
7871,3
7872,0
7873,5
7874,8
7875,8
7876,0
7877,5
7878,6
7879,1
7880,1
7881,4
7882,6
7883,6
7884,3
7885,7
7886,2
7887,2
7888,3
7889,7
7890,6
7891,3
7892,0
7893,0
7894,7
7895,6
7896,5
7897,0
7898,3
7899,7
7900,5
7901,0
7902,7
7903,5
7904,2
7905,7
7906,5
7907,7
7908,6
7909,6
7910,4
7911,6
7912,1
7913,8
7914,7
7915,5
7916,5
7917,0
7918,7
7919,5
7920,7
7921,3
7922,6
7923,3
7924,7
7925,3
7926,6
7927,5
7928,3
7929,3
7930,0
7931,6
7932,1
7933,7
7934,8
7935,2
7936,1
7937,4
7938,5
7939,1
7940,3
7941,0
7942,3
7943,8
7944,8
7945,1
7946,4
7947,2
7948,3
7949,5
7950,7
7951,7
7952,1
7953,8
7954,4
7955,8
7956,6
7957,1
7958,4
7959,3
7960,1
7961,0
7962,1
7963,6
7964,8
7965,8
7966,3
7967,6
7968,2
7969,3
7970,4
7971,7
7972,3
7973,6
7974,6
7975,8
7976,3
7977,2
7978,7
7979,4
7980,5
7981,2
7982,8
7983,3
7984,6
7985,8
7986,6
7987,6
7988,7
7989,0
7990,2
7991,5
7992,1
7993,6
7994,3
7995,8
7996,7
7997,0
7998,5
7999,1
8000,0
8001,1
8002,0
8003,2
8004,2
8005,1
8006,5
8007,8
8008,1
8009,1
8010,5
8011,4
8012,0
8013,5
8014,7
8015,2
8016,8
8017,8
8018,0
8019,6
8020,8
8021,7
8022,8
8023,3
8024,6
8025,7
8026,3
8027,3
8028,6
8029,5
8030,2
8031,8
8032,6
8033,2
8034,2
8035,5
8036,3
8037,7
8038,3
8039,2
8040,4
8041,8
8042,3
8043,7
8044,5
8045,8
8046,7
8047,0
8048,1
8049,3
8050,4
8051,3
8052,4
8053,5
8054,1
8055,8
8056,3
8057,7
8058,3
8059,3
8060,0
8061,3
8062,2
8063,3
8064,0
8065,3
8066,4
8067,8
8068,8
8069,7
8070,5
8071,5
8072,6
8073,8
8074,6
8075,8
8076,3
8077,3
8078,3
8079,2
8080,3
8081,4
8082,3
8083,5
8084,3
8085,6
8086,8
8087,0
8088,6
8089,5
8090,0
8091,8
8092,4
8093,1
8094,4
8095,3
8096,2
8097,8
8098,0
8099,0
8100,6
8101,4
8102,4
8103,0
8104,6
8105,5
8106,0
8107,1
8108,0
8109,7
8110,8
8111,7
8112,0
8113,8
8114,3
8115,3
8116,6
8117,7
8118,4
8119,8
8120,1
8121,8
8122,7
8123,1
8124,6
8125,2
8126,7
8127,5
8128,5
8129,5
8130,2
8131,4
8132,0
8133,0
8134,2
8135,2
8136,7
8137,6
8138,6
8139,2
8140,8
8141,7
8142,8
8143,4
8144,2
8145,6
8146,8
8147,3
8148,0
8149,2
8150,0
8151,4
8152,3
8153,5
8154,8
8155,2
8156,2
8157,8
8158,7
8159,8
8160,0
8161,6
8162,0
8163,6
8164,8
8165,6
8166,4
8167,2
8168,1
8169,4
8170,1
8171,0
8172,0
8173,7
8174,2
8175,4
8176,3
8177,3
8178,2
8179,2
8180,2
8181,2
8182,1
8183,2
8184,5
8185,2
8186,2
8187,1
8188,0
8189,4
8190,2
8191,6
8192,3
8193,1
8194,2
8195,2
8196,4
8197,2
8198,1
8199,3
8200,0
8201,1
8202,8
8203,4
8204,2
8205,1
8206,4
8207,4
8208,5
8209,4
8210,2
8211,1
8212,2
8213,1
8214,4
8215,5
8216,2
8217,3
8218,8
8219,4
8220,0
8221,7
8222,3
8223,8
8224,2
8225,4
8226,6
8227,1
8228,4
8229,7
8230,1
8231,0
8232,8
8233,6
8234,4
8235,8
8236,7
8237,5
8238,3
8239,3
8240,1
8241,1
8242,0
8243,4
8244,0
8245,6
8246,4
8247,6
8248,4
8249,3
8250,1
8251,8
8252,3
8253,7
8254,3
8255,8
8256,1
8257,3
8258,3
8259,2
8260,2
8261,1
8262,2
8263,1
8264,7
8265,8
8266,7
8267,2
8268,6
8269,2
8270,6
8271,3
8272,1
8273,5
8274,3
8275,8
8276,5
8277,0
8278,8
8279,4
8280,4
8281,4
8282,4
8283,4
8284,0
8285,8
8286,3
8287,7
8288,1
8289,8
8290,6
8291,7
8292,4
8293,6
8294,4
8295,2
8296,6
8297,4
8298,4
8299,4
8300,0
8301,8
8302,1
8303,3
8304,7
8305,2
8306,3
8307,1
8308,3
8309,1
8310,7
8311,0
8312,4
8313,5
8314,2
8315,5
8316,2
8317,7
8318,4
8319,4
8320,8
8321,3
8322,3
8323,4
8324,5
8325,3
8326,1
8327,2
8328,2
8329,6
8330,0
8331,7
8332,2
8333,6
8334,3
8335,5
8336,8
8337,8
8338,8
8339,2
8340,2
8341,5
8342,5
8343,2
8344,0
8345,4
8346,4
8347,5
8348,6
8349,8
8350,4
8351,0
8352,1
8353,4
8354,5
8355,8
8356,5
8357,1
8358,0
8359,5
8360,4
8361,6
8362,0
8363,0
8364,1
8365,0
8366,4
8367,3
8368,6
8369,1
8370,0
8371,4
8372,8
8373,0
8374,0
8375,7
8376,1
8377,1
8378,0
8379,4
8380,7
8381,8
8382,5
8383,5
8384,8
8385,0
8386,1
8387,1
8388,5
8389,3
8390,3
8391,7
8392,3
8393,8
8394,6
8395,6
8396,5
8397,1
8398,7
8399,2
8400,3
8401,6
8402,0
8403,2
8404,3
8405,4
8406,4
8407,1
8408,7
8409,4
8410,4
8411,6
8412,7
8413,1
8414,5
8415,4
8416,1
8417,5
8418,7
8419,2
8420,3
8421,4
8422,5
8423,2
8424,5
8425,0
8426,5
8427,1
8428,4
8429,7
8430,1
8431,6
8432,7
8433,5
8434,6
8435,8
8436,1
8437,7
8438,6
8439,0
8440,1
8441,3
8442,7
8443,3
8444,4
8445,1
8446,0
8447,4
8448,6
8449,3
8450,0
8451,5
8452,0
8453,7
8454,3
8455,3
8456,8
8457,6
8458,7
8459,7
8460,6
8461,5
8462,3
8463,4
8464,1
8465,6
8466,0
8467,2
8468,2
8469,0
8470,8
8471,3
8472,6
8473,1
8474,0
8475,7
8476,3
8477,1
8478,7
8479,5
8480,3
8481,3
8482,7
8483,7
8484,4
8485,8
8486,5
8487,1
8488,3
8489,8
8490,7
8491,1
8492,2
8493,1
8494,2
8495,1
8496,5
8497,3
8498,3
8499,4
8500,7
8501,6
8502,1
8503,3
8504,3
8505,7
8506,7
8507,4
8508,1
8509,0
8510,8
8511,4
8512,1
8513,4
8514,0
8515,4
8516,0
8517,6
8518,2
8519,8
8520,3
8521,4
8522,2
8523,1
8524,6
8525,5
8526,3
8527,6
8528,3
8529,2
8530,0
8531,5
8532,7
8533,7
8534,0
8535,8
8536,2
8537,5
8538,7
8539,2
8540,1
8541,0
8542,1
8543,1
8544,2
8545,2
8546,2
8547,1
8548,4
8549,4
8550,7
8551,6
8552,1
8553,0
8554,8
8555,3
8556,4
8557,6
8558,7
8559,2
8560,6
8561,4
8562,5
8563,4
8564,2
8565,2
8566,6
8567,7
8568,3
8569,1
8570,4
8571,8
8572,0
8573,4
8574,3
8575,6
8576,4
8577,5
8578,3
8579,2
8580,4
8581,8
8582,0
8583,6
8584,5
8585,4
8586,3
8587,6
8588,0
8589,4
8590,0
8591,6
8592,0
8593,7
8594,3
8595,1
8596,6
8597,0
8598,6
8599,1
8600,2
8601,5
8602,2
8603,1
8604,4
8605,3
8606,1
8607,3
8608,1
8609,4
8610,3
8611,0
8612,6
8613,6
8614,4
8615,4
8616,3
8617,5
8618,0
8619,0
8620,7
8621,7
8622,1
8623,3
8624,5
8625,2
8626,4
8627,6
8628,6
8629,4
8630,4
8631,8
8632,6
8633,0
8634,0
8635,2
8636,6
8637,0
8638,1
8639,7
8640,3
8641,0
8642,7
8643,0
8644,1
8645,4
8646,4
8647,4
8648,5
8649,7
8650,8
8651,5
8652,0
8653,4
8654,5
8655,1
8656,6
8657,6
8658,0
8659,7
8660,6
8661,8
8662,2
8663,1
8664,4
8665,0
8666,8
8667,7
8668,6
8669,5
8670,7
8671,3
8672,1
8673,8
8674,7
8675,7
8676,3
8677,1
8678,1
8679,2
8680,0
8681,0
8682,4
8683,6
8684,1
8685,4
8686,2
8687,0
8688,4
8689,2
8690,2
8691,1
8692,5
8693,0
8694,6
8695,0
8696,3
8697,1
8698,6
8699,5
8700,8
8701,0
8702,3
8703,3
8704,8
8705,3
8706,3
8707,7
8708,0
8709,4
8710,0
8711,0
8712,2
8713,1
8714,2
8715,0
8716,7
8717,8
8718,8
8719,2
8720,5
8721,1
8722,2
8723,3
8724,8
8725,5
8726,3
8727,0
8728,6
8729,8
8730,3
8731,6
8732,2
8733,3
8734,4
8735,8
8736,0
8737,6
8738,4
8739,0
8740,3
8741,3
8742,2
8743,4
8744,3
8745,2
8746,0
8747,0
8748,8
8749,6
8750,4
8751,7
8752,4
8753,6
8754,3
8755,1
8756,8
8757,1
8758,6
8759,5
8760,4
8761,6
8762,0
8763,0
8764,2
8765,0
8766,4
8767,0
8768,7
8769,6
8770,4
8771,2
8772,8
8773,8
8774,0
8775,4
8776,4
8777,2
8778,5
8779,4
8780,6
8781,5
8782,3
8783,4
8784,8
8785,4
8786,2
8787,0
8788,5
8789,2
8790,0
8791,1
8792,7
8793,4
8794,5
8795,4
8796,7
8797,3
8798,3
8799,8
8800,3
8801,1
8802,5
8803,1
8804,6
8805,7
8806,0
8807,5
8808,8
8809,0
8810,0
8811,1
8812,2
8813,3
8814,5
8815,0
8816,0
8817,8
8818,1
8819,0
8820,7
8821,3
8822,5
8823,2
8824,2
8825,1
8826,6
8827,3
8828,2
8829,7
8830,6
8831,1
8832,7
8833,6
8834,6
8835,2
8836,2
8837,3
8838,8
8839,6
8840,7
8841,2
8842,6
8843,5
8844,3
8845,4
8846,7
8847,8
8848,1
8849,5
8850,4
8851,3
8852,6
8853,7
8854,6
8855,7
8856,6
8857,2
8858,7
8859,5
8860,1
8861,1
8862,4
8863,4
8864,1
8865,7
8866,7
8867,4
8868,8
8869,2
8870,4
8871,4
8872,3
8873,2
8874,6
8875,6
8876,4
8877,4
8878,6
8879,6
8880,2
8881,3
8882,3
8883,3
8884,5
8885,7
8886,2
8887,6
8888,2
8889,0
8890,0
8891,3
8892,5
8893,2
8894,7
8895,4
8896,7
8897,0
8898,5
8899,5
8900,7
8901,0
8902,0
8903,0
8904,0
8905,7
8906,5
8907,6
8908,0
8909,4
8910,7
8911,8
8912,1
8913,6
8914,0
8915,4
8916,0
8917,3
8918,6
8919,3
8920,2
8921,3
8922,3
8923,3
8924,8
8925,8
8926,0
8927,4
8928,6
8929,3
8930,3
8931,0
8932,2
8933,4
8934,0
8935,5
8936,8
8937,4
8938,8
8939,2
8940,4
8941,3
8942,7
8943,6
8944,0
8945,6
8946,5
8947,0
8948,2
8949,3
8950,7
8951,0
8952,5
8953,1
8954,6
8955,4
8956,2
8957,0
8958,0
8959,0
8960,2
8961,8
8962,4
8963,1
8964,4
8965,1
8966,7
8967,4
8968,2
8969,7
8970,7
8971,2
8972,3
8973,3
8974,1
8975,4
8976,4
8977,2
8978,7
8979,4
8980,6
8981,3
8982,7
8983,4
8984,8
8985,1
8986,1
8987,5
8988,5
8989,1
8990,3
8991,6
8992,1
8993,4
8994,0
8995,6
8996,3
8997,2
8998,6
8999,4
9000,2
9001,5
9002,0
9003,7
9004,4
9005,2
9006,0
9007,6
9008,8
9009,5
9010,2
9011,8
9012,6
9013,4
9014,6
9015,6
9016,6
9017,4
9018,2
9019,1
9020,6
9021,2
9022,6
9023,4
9024,1
9025,7
9026,0
9027,5
9028,0
9029,0
9030,4
9031,1
9032,6
9033,0
9034,5
9035,4
9036,8
9037,2
9038,1
9039,6
9040,8
9041,1
9042,2
9043,5
9044,6
9045,3
9046,6
9047,5
9048,5
9049,2
9050,2
9051,3
9052,5
9053,2
9054,3
9055,4
9056,5
9057,5
9058,2
9059,1
9060,8
9061,2
9062,5
9063,3
9064,5
9065,0
9066,6
9067,8
9068,4
9069,4
9070,7
9071,4
9072,8
9073,7
9074,8
9075,2
9076,6
9077,4
9078,1
9079,4
9080,8
9081,6
9082,4
9083,6
9084,2
9085,1
9086,8
9087,8
9088,2
9089,3
9090,7
9091,6
9092,8
9093,7
9094,0
9095,6
9096,4
9097,4
9098,3
9099,7
9100,1
9101,0
9102,5
9103,7
9104,1
9105,0
9106,3
9107,7
9108,8
9109,0
9110,3
9111,2
9112,7
9113,1
9114,2
9115,4
9116,5
9117,8
9118,8
9119,0
9120,4
9121,4
9122,8
9123,5
9124,1
9125,0
9126,4
9127,4
9128,3
9129,8
9130,8
9131,5
9132,2
9133,6
9134,4
9135,1
9136,0
9137,5
9138,2
9139,5
9140,2
9141,3
9142,6
9143,2
9144,5
9145,6
9146,6
9147,8
9148,3
9149,8
9150,6
9151,2
9152,0
9153,0
9154,0
9155,8
9156,0
9157,0
9158,5
9159,8
9160,3
9161,3
9162,1
9163,2
9164,5
9165,5
9166,7
9167,6
9168,1
9169,7
9170,1
9171,0
9172,2
9173,5
9174,6
9175,2
9176,0
9177,0
9178,8
9179,6
9180,3
9181,1
9182,4
9183,2
9184,3
9185,8
9186,3
9187,5
9188,2
9189,1
9190,8
9191,1
9192,4
9193,8
9194,4
9195,7
9196,1
9197,8
9198,7
9199,3
9200,5
9201,2
9202,3
9203,3
9204,6
9205,0
9206,7
9207,0
9208,7
9209,6
9210,6
9211,6
9212,2
9213,0
9214,8
9215,0
9216,0
9217,7
9218,6
9219,3
9220,3
9221,6
9222,1
9223,5
9224,1
9225,3
9226,3
9227,3
9228,7
9229,2
9230,3
9231,6
9232,8
9233,7
9234,6
9235,6
9236,5
9237,8
9238,5
9239,2
9240,1
9241,7
9242,5
9243,7
9244,1
9245,0
9246,2
9247,3
9248,4
9249,4
9250,0
9251,0
9252,0
9253,7
9254,8
9255,6
9256,6
9257,0
9258,6
9259,1
9260,8
9261,5
9262,6
9263,2
9264,3
9265,8
9266,2
9267,6
9268,5
9269,3
9270,8
9271,5
9272,6
9273,2
9274,5
9275,1
9276,7
9277,0
9278,3
9279,2
9280,2
9281,0
9282,0
9283,7
9284,0
9285,6
9286,5
9287,3
9288,6
9289,1
9290,6
9291,1
9292,2
9293,6
9294,0
9295,8
9296,2
9297,8
9298,0
9299,7
9300,4
9301,4
9302,1
9303,1
9304,7
9305,6
9306,7
9307,4
9308,1
9309,2
9310,7
9311,7
9312,7
9313,2
9314,1
9315,1
9316,8
9317,8
9318,0
9319,5
9320,5
9321,0
9322,8
9323,5
9324,8
9325,1
9326,6
9327,4
9328,3
9329,8
9330,4
9331,4
9332,5
9333,5
9334,8
9335,8
9336,2
9337,4
9338,7
9339,5
9340,8
9341,8
9342,5
9343,2
9344,7
9345,4
9346,2
9347,1
9348,7
9349,6
9350,4
9351,4
9352,2
9353,4
9354,8
9355,1
9356,5
9357,5
9358,8
9359,4
9360,6
9361,6
9362,2
9363,3
9364,0
9365,6
9366,2
9367,5
9368,1
9369,4
9370,7
9371,2
9372,2
9373,8
9374,5
9375,0
9376,0
9377,6
9378,7
9379,1
9380,0
9381,4
9382,1
9383,4
9384,7
9385,0
9386,3
9387,2
9388,2
9389,5
9390,4
9391,2
9392,5
9393,8
9394,2
9395,2
9396,8
9397,1
9398,6
9399,2
9400,4
9401,5
9402,8
9403,4
9404,0
9405,5
9406,5
9407,3
9408,5
9409,4
9410,6
9411,2
9412,6
9413,2
9414,4
9415,8
9416,2
9417,8
9418,5
9419,4
9420,6
9421,7
9422,8
9423,6
9424,8
9425,7
9426,5
9427,0
9428,6
9429,0
9430,5
9431,8
9432,2
9433,3
9434,0
9435,7
9436,3
9437,2
9438,0
9439,1
9440,2
9441,1
9442,4
9443,2
9444,6
9445,7
9446,7
9447,8
9448,8
9449,4
9450,5
9451,6
9452,4
9453,5
9454,2
9455,2
9456,2
9457,2
9458,0
9459,7
9460,7
9461,6
9462,4
9463,6
9464,2
9465,7
9466,3
9467,7
9468,1
9469,4
9470,7
9471,0
9472,5
9473,1
9474,5
9475,6
9476,6
9477,7
9478,4
9479,1
9480,8
9481,7
9482,4
9483,6
9484,0
9485,1
9486,0
9487,1
9488,8
9489,6
9490,3
9491,1
9492,8
9493,8
9494,3
9495,4
9496,2
9497,7
9498,6
9499,5
9500,0
9501,1
9502,1
9503,4
9504,2
9505,2
9506,3
9507,8
9508,2
9509,6
9510,1
9511,0
9512,1
9513,8
9514,8
9515,1
9516,2
9517,1
9518,8
9519,4
9520,7
9521,3
9522,6
9523,4
9524,6
9525,2
9526,2
9527,5
9528,5
9529,1
9530,4
9531,8
9532,6
9533,0
9534,1
9535,1
9536,7
9537,6
9538,8
9539,0
9540,2
9541,4
9542,5
9543,3
9544,4
9545,3
9546,2
9547,7
9548,0
9549,7
9550,5
9551,7
9552,8
9553,1
9554,1
9555,3
9556,5
9557,1
9558,3
9559,5
9560,2
9561,1
9562,6
9563,2
9564,0
9565,5
9566,0
9567,5
9568,5
9569,0
9570,6
9571,1
9572,7
9573,4
9574,3
9575,4
9576,3
9577,4
9578,4
9579,2
9580,5
9581,7
9582,7
9583,4
9584,5
9585,8
9586,4
9587,4
9588,3
9589,2
9590,8
9591,2
9592,0
9593,2
9594,1
9595,5
9596,1
9597,8
9598,7
9599,0
9600,7
9601,0
9602,8
9603,6
9604,3
9605,0
9606,6
9607,0
9608,6
9609,4
9610,5
9611,4
9612,0
9613,8
9614,0
9615,1
9616,3
9617,7
9618,5
9619,4
9620,1
9621,0
9622,2
9623,4
9624,3
9625,0
9626,5
9627,3
9628,7
9629,4
9630,0
9631,3
9632,4
9633,2
9634,2
9635,6
9636,2
9637,6
9638,8
9639,0
9640,6
9641,8
9642,1
9643,2
9644,1
9645,1
9646,2
9647,2
9648,3
9649,7
9650,5
9651,1
9652,4
9653,2
9654,3
9655,2
9656,7
9657,6
9658,4
9659,2
9660,4
9661,1
9662,5
9663,3
9664,5
9665,0
9666,4
9667,3
9668,7
9669,4
9670,3
9671,8
9672,1
9673,0
9674,8
9675,0
9676,3
9677,3
9678,7
9679,1
9680,7
9681,1
9682,6
9683,5
9684,1
9685,8
9686,0
9687,1
9688,2
9689,5
9690,3
9691,4
9692,6
9693,2
9694,6
9695,3
9696,1
9697,0
9698,4
9699,2
9700,3
9701,8
9702,3
9703,6
9704,5
9705,4
9706,3
9707,1
9708,4
9709,1
9710,0
9711,6
9712,7
9713,1
9714,6
9715,7
9716,1
9717,4
9718,7
9719,1
9720,1
9721,2
9722,5
9723,4
9724,4
9725,6
9726,0
9727,3
9728,4
9729,0
9730,6
9731,3
9732,1
9733,0
9734,0
9735,5
9736,7
9737,7
9738,5
9739,6
9740,0
9741,6
9742,7
9743,3
9744,2
9745,3
9746,7
9747,2
9748,1
9749,5
9750,0
9751,4
9752,3
9753,3
9754,0
9755,7
9756,3
9757,0
9758,4
9759,4
9760,2
9761,6
9762,4
9763,6
9764,1
9765,5
9766,1
9767,2
9768,4
9769,8
9770,0
9771,6
9772,2
9773,1
9774,0
9775,3
9776,0
9777,5
9778,7
9779,0
9780,4
9781,5
9782,1
9783,2
9784,5
9785,3
9786,0
9787,0
9788,1
9789,7
9790,4
9791,8
9792,4
9793,7
9794,1
9795,3
9796,8
9797,2
9798,6
9799,8
9800,2
9801,0
9802,6
9803,0
9804,8
9805,1
9806,4
9807,6
9808,4
9809,4
9810,3
9811,8
9812,5
9813,5
9814,1
9815,7
9816,0
9817,2
9818,7
9819,4
9820,7
9821,8
9822,5
9823,4
9824,6
9825,4
9826,8
9827,3
9828,0
9829,4
9830,3
9831,6
9832,0
9833,3
9834,6
9835,7
9836,2
9837,4
9838,5
9839,4
9840,3
9841,8
9842,6
9843,2
9844,3
9845,6
9846,8
9847,2
9848,8
9849,8
9850,3
9851,5
9852,1
9853,7
9854,3
9855,6
9856,7
9857,0
9858,0
9859,5
9860,8
9861,6
9862,0
9863,6
9864,2
9865,7
9866,1
9867,2
9868,7
9869,0
9870,6
9871,2
9872,3
9873,3
9874,2
9875,6
9876,1
9877,0
9878,1
9879,4
9880,4
9881,8
9882,4
9883,4
9884,0
9885,1
9886,0
9887,7
9888,3
9889,1
9890,6
9891,2
9892,4
9893,0
9894,1
9895,0
9896,6
9897,7
9898,6
9899,3
9900,2
9901,4
9902,7
9903,8
9904,8
9905,2
9906,0
9907,0
9908,4
9909,2
9910,3
9911,3
9912,1
9913,8
9914,0
9915,7
9916,7
9917,1
9918,5
9919,3
9920,2
9921,4
9922,0
9923,5
9924,7
9925,4
9926,0
9927,5
9928,8
9929,3
9930,0
9931,3
9932,1
9933,0
9934,2
9935,3
9936,1
9937,1
9938,4
9939,6
9940,8
9941,0
9942,0
9943,8
9944,5
9945,3
9946,6
9947,6
9948,3
9949,3
9950,6
9951,7
9952,6
9953,4
9954,0
9955,2
9956,8
9957,0
9958,7
9959,6
9960,0
9961,4
9962,3
9963,3
9964,1
9965,8
9966,6
9967,4
9968,3
9969,8
9970,1
9971,5
9972,7
9973,6
9974,0
9975,2
9976,8
9977,5
9978,3
9979,2
9980,6
9981,4
9982,3
9983,5
9984,5
9985,5
9986,7
9987,4
9988,1
9989,4
9990,2
9991,4
9992,4
9993,4
9994,8
9995,6
9996,6
9997,8
9998,2
9999,1
10000,2
10001,2
10002,3
10003,7
10004,1
10005,4
10006,1
10007,0
10008,4
10009,8
10010,2
10011,7
10012,7
10013,4
10014,5
10015,3
10016,7
10017,3
10018,6
10019,2
10020,3
10021,0
10022,1
10023,5
10024,6
10025,8
10026,7
10027,7
10028,7
10029,2
10030,8
10031,1
10032,0
10033,7
10034,8
10035,6
10036,1
10037,8
10038,4
10039,5
10040,8
10041,5
10042,2
10043,4
10044,4
10045,5
10046,7
10047,5
10048,1
10049,6
10050,8
10051,4
10052,7
10053,3
10054,6
10055,0
10056,6
10057,2
10058,8
10059,0
10060,4
10061,1
10062,7
10063,1
10064,1
10065,8
10066,6
10067,2
10068,6
10069,0
10070,5
10071,7
10072,5
10073,6
10074,6
10075,5
10076,5
10077,7
10078,0
10079,8
10080,5
10081,7
10082,6
10083,3
10084,0
10085,4
10086,2
10087,5
10088,2
10089,5
10090,2
10091,7
10092,1
10093,8
10094,6
10095,1
10096,0
10097,1
10098,4
10099,5
10100,7
10101,7
10102,1
10103,6
10104,0
10105,5
10106,4
10107,0
10108,7
10109,7
10110,6
10111,8
10112,2
10113,2
10114,8
10115,1
10116,4
10117,2
10118,4
10119,5
10120,2
10121,6
10122,1
10123,3
10124,2
10125,3
10126,6
10127,3
10128,3
10129,4
10130,5
10131,8
10132,3
10133,2
10134,7
10135,7
10136,5
10137,7
10138,2
10139,4
10140,8
10141,6
10142,6
10143,1
10144,8
10145,1
10146,7
10147,0
10148,1
10149,1
10150,5
10151,7
10152,5
10153,7
10154,5
10155,4
10156,0
10157,1
10158,0
10159,0
10160,0
10161,8
10162,7
10163,8
10164,7
10165,3
10166,0
10167,0
10168,7
10169,1
10170,5
10171,3
10172,0
10173,5
10174,0
10175,4
10176,4
10177,7
10178,5
10179,8
10180,0
10181,6
10182,8
10183,0
10184,1
10185,2
10186,2
10187,7
10188,5
10189,2
10190,6
10191,0
10192,3
10193,2
10194,5
10195,8
10196,8
10197,8
10198,8
10199,3
10200,4
10201,1
10202,0
10203,3
10204,8
10205,2
10206,7
10207,5
10208,1
10209,1
10210,8
10211,4
10212,4
10213,2
10214,3
10215,5
10216,3
10217,3
10218,4
10219,6
10220,1
10221,3
10222,0
10223,6
10224,5
10225,4
10226,3
10227,5
10228,5
10229,4
10230,0
10231,0
10232,3
10233,6
10234,7
10235,1
10236,2
10237,2
10238,7
10239,6
10240,6
10241,1
10242,0
10243,8
10244,7
10245,3
10246,0
10247,8
10248,8
10249,3
10250,7
10251,1
10252,6
10253,4
10254,0
10255,7
10256,5
10257,5
10258,3
10259,2
10260,1
10261,3
10262,2
10263,1
10264,0
10265,2
10266,4
10267,6
10268,2
10269,3
10270,2
10271,1
10272,5
10273,3
10274,8
10275,8
10276,5
10277,2
10278,4
10279,4
10280,0
10281,3
10282,8
10283,5
10284,7
10285,6
10286,6
10287,3
10288,0
10289,8
10290,0
10291,4
10292,6
10293,1
10294,7
10295,5
10296,6
10297,8
10298,2
10299,5
10300,2
10301,7
10302,5
10303,0
10304,2
10305,5
10306,1
10307,8
10308,8
10309,8
10310,2
10311,3
10312,3
10313,1
10314,8
10315,4
10316,3
10317,0
10318,3
10319,7
10320,5
10321,6
10322,0
10323,1
10324,2
10325,5
10326,3
10327,0
10328,3
10329,8
10330,7
10331,4
10332,7
10333,6
10334,2
10335,0
10336,7
10337,4
10338,4
10339,5
10340,8
10341,2
10342,0
10343,8
10344,8
10345,7
10346,6
10347,7
10348,5
10349,1
10350,7
10351,5
10352,2
10353,0
10354,0
10355,7
10356,4
10357,7
10358,6
10359,2
10360,5
10361,8
10362,3
10363,2
10364,3
10365,7
10366,3
10367,4
10368,7
10369,4
10370,4
10371,5
10372,4
10373,7
10374,3
10375,8
10376,2
10377,3
10378,2
10379,2
10380,7
10381,4
10382,3
10383,0
10384,1
10385,5
10386,3
10387,0
10388,7
10389,7
10390,1
10391,3
10392,1
10393,8
10394,3
10395,0
10396,1
10397,2
10398,1
10399,6
10400,0
10401,3
10402,0
